jnewbery,2021-01-21 08:41:11,"I think eventually we'd like to move away from recursive locking, but that's a long way off for `cs_main`, so there's probably no harm in adding it here. Ultimately both are fine - as long as `cs_main` is held whenever `m_active_chainstate` is read or written to, then we're safe. One thing that you'd need to check for is that none of the callers of the various `Active*()` functions are holding a l",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r561691904,561691904,src/validation.cpp
jnewbery,2021-01-25 22:04:00,"There appear to be quite a few other locations where `m_active_chainstate` is read/written without holding `cs_main`. One example: https://github.com/bitcoin/bitcoin/blob/52d84a45e2fa3def71853cd31d5582ae31ea85d3/src/validation.cpp#L5145-L5151\n\nThis violates the conditions in the comment: ""This means it is safe to acquire the contents of this pointer with ::cs_main held, release the lock, and t",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r564074755,564074755,src/validation.cpp
jamesob,2021-01-26 14:31:22,"> This violates the conditions in the comment: ""This means it is safe to acquire the contents of this pointer with ::cs_main held, release the lock, and then use the reference without concern of it being deconstructed.""\n\nHow so? You can still acquire the pointer and use it without fear of segfault, since the underlying data will always correspond to either `m_idb_chainstate` or `m_snapshot_cha",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r564554289,564554289,src/validation.cpp
jnewbery,2021-01-26 14:48:35,"> the underlying data will always correspond to either m_idb_chainstate or m_snapshot_chainstate\n\nNot necessarily - it's not safe to read the pointer value when it's being written to by another thread since pointers aren't guaranteed to be atomic https://stackoverflow.com/questions/8919818/is-pointer-assignment-atomic-in-c",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r564568211,564568211,src/validation.cpp
ariard,2021-02-04 14:40:16,"03e0de1\n\nI think you can constify `coins_count`?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570275491,570275491,src/validation.cpp
ariard,2021-02-04 15:20:56,"03e0de1\n\nhttps://github.com/bitcoin/bitcoin/pull/21009 may lands first, will it be still valuable to mark assumed-valid blocks `BLOCK_OPT_WITNESS` ?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570308860,570308860,src/validation.cpp
ariard,2021-02-04 15:50:30,"03e0de1\n\n`BlockManager::LoadBlockIndex` only cares about `nTx` to update `nChainTx`. I think you want `nTx` > 0 to pass `CheckBlockIndex` ? See checks L4772 - L4780 ?",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570333586,570333586,src/validation.cpp
ariard,2021-02-04 16:25:05,"f3bfa25\n\nShould you describe more the concerns with any bug slip in in `ApplyStats` ? A bug breaking validation of already committed assume-valid chains and thus leading to their reject is okay. What is really concerning would be to validate a mischievous utxo set under a committed assume-valid chain, it might lead to double-spend against the assumeutxo user.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570361268,570361268,src/node/coinstats.cpp
ariard,2021-02-04 16:46:33,"f3bfa25\n\nIs it possible to obtain the same UTXO set hash at the same height but for two different chains ? Your UTXO set at block 100 might be committed with header X or header X'. Assuming a reorg deep enough switching from X-chain to X'-chain, your UTXO snapshot for X would become invalid due to its `base_blockhash`. \n\nI think we'll loose this property if we reference by block hash here.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570378037,570378037,src/validation.h
ariard,2021-02-04 16:49:24,"03e0de1\n\nIf those values are going to be sanitized during background-IBD maybe you should document it.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570380414,570380414,src/chain.h
ariard,2021-02-04 16:52:18,"03e0de1\n\nMaybe you can document the problem that's the hack is circumventing w.r.t to coin cache requirements.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570382713,570382713,src/validation.cpp
ariard,2021-02-04 17:00:42,"03e0de1\n\n""Mark snapshot starting block as eligible for the most-work chain"".",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570389322,570389322,src/validation.cpp
ariard,2021-02-04 17:01:47,"03e0de1\n\nYou should swap those two steps to be in-order ? Also mentions the `GetUTXOStats` one.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570390099,570390099,src/validation.h
ryanofsky,2021-02-05 12:08:31,"In commit ""validation: make NotifyHeaderTip not rely on CChainState object"" (2369045c6909bc242b996976d635cd7e6f9c7f62)\n\nI know this commit came from another reviewer's suggestion, so feel free to ignore this comment, but this commit doesn't seem great to me. It's not simplifying code or semantics, and it seems like it might send a less accurate notification if it is unlocking and relocking `cs",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r570923901,570923901,src/validation.cpp
jnewbery,2021-02-05 14:31:15,"I tend to agree. What's the benefit of this commit?\n\nI haven't looked in great detail, but I imagine we probably want `pindexBestHeader` to move from being a global to being a member of CChainState, guarded by cs_main.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r571006690,571006690,src/validation.cpp
jamesob,2021-02-05 22:49:41,"As far as I can tell, this commit is necessary if we both (i) want chainstate usage to be covered by `cs_main` and (ii) want to preserve the lock exclusion annotation on `NotifyHeaderTip`; there is no way to satisfy both while passing in a chainstate as a parameter.\n\nThat said, I have no problem peeling off the last two commits and deferring locking considerations for another PR. ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r571293050,571293050,src/validation.cpp
ryanofsky,2021-02-05 23:12:24,"re: https://github.com/bitcoin/bitcoin/pull/19806#discussion_r571293050\n\n> As far as I can tell, this commit is necessary if we both (i) want chainstate usage to be covered by `cs_main` and (ii) want to preserve the lock exclusion annotation on `NotifyHeaderTip`; there is no way to satisfy both while passing in a chainstate as a parameter.\n> \n> That said, I have no problem peeling off the ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r571300707,571300707,src/validation.cpp
jamesob,2021-02-11 15:10:03,"You may be right, but it requires more investigation - and certainly changing the logic in `LoadBlockIndex`, which I am hesitant to do. We can make this change later if we find it to be preferable for whatever reason.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r574577926,574577926,src/validation.cpp
MarcoFalke,2021-04-03 08:50:41,"7a6c46b37edb8bfa0085d202aa7e9427d5e4fceb: I don't understand this section. Does this assume that the way outputs are applied to the hash_obj is broken? In that case it doesn't require a ""previously"" invalid snapshot. Likely, any invalid snapshot can be generated/modified, so that it is considered valid.\n\nIf it assumes that the underlying hash function is broken, there is nothing we can do anyw",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606639204,606639204,src/node/coinstats.cpp
MarcoFalke,2021-04-03 08:55:23,f6e2da5fb7c6406c37612c838c998078ea8d2252: why is this needed?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606639538,606639538,src/coins.h
MarcoFalke,2021-04-03 10:26:48,4d8de04f32736199e4b41a14a2d29b1a4d0a15d4: Wouldn't it be better to check `!chainman.SnapshotBlockhash()`? Otherwise it can incorrectly return a default constructed uint256 without this test noticing.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606647986,606647986,src/test/validation_chainstatemanager_tests.cpp
MarcoFalke,2021-04-03 10:27:51,Wouldn't it be better to have the same interface as for the `SnapshotBlockhash` member function? I.e. return nullopt when there is no hash instead of 0.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606648138,606648138,src/test/validation_chainstatemanager_tests.cpp
MarcoFalke,2021-04-03 11:52:22,Any need for this? Seems odd to have an option to make a test non-deterministic,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606655606,606655606,src/test/util/setup_common.h
MarcoFalke,2021-04-03 11:58:42,Could use `GetDataDir()` instead,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606656271,606656271,src/test/util/setup_common.h
MarcoFalke,2021-04-04 09:42:02,#21592,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606775877,606775877,src/test/util/setup_common.h
MarcoFalke,2021-04-04 09:42:47,Fixed in #21584  ,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606775982,606775982,src/test/validation_chainstatemanager_tests.cpp
MarcoFalke,2021-04-04 09:43:04,Fixed in #21584 ,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606775999,606775999,src/test/validation_chainstatemanager_tests.cpp
MarcoFalke,2021-04-04 09:44:49,"Removed in #21592\n",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r606776172,606776172,src/coins.h
MarcoFalke,2021-04-13 06:33:32,"`metadata.m_nchaintx` is untrusted input, so this lets an attacker pick the value",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r612165410,612165410,src/validation.cpp
jamesob,2021-04-14 16:47:16,"Oh, yeah, good catch. This is outdated, and should be `... = au_data.nChainTx` instead. This is an artifact from before we moved nChainTx into the hardcoded assumeutxo parameters.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r613412843,613412843,src/validation.cpp
jamesob,2021-04-14 17:32:32,"Fixed here: https://github.com/bitcoin/bitcoin/pull/21681\n\nThanks for finding this.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r613443306,613443306,src/validation.cpp
