ajtowns,2020-12-03 03:07:29,Filed an issue for this at #20552,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534633804,534633804,src/net.cpp
ajtowns,2020-12-03 03:27:25,"Could shorten it to:\n\n```c++\n    int existing_connections = WITH_LOCK(cs_vNodes,\n        return std::count_if(vNodes.begin(), vNodes.end(), [conn_type](CNode* node) { return node->m_conn_type == conn_type; });-\n    );\n```\n\n(EDIT: remove redundant `{}`)\n\nI think there's a race condition here in that you could decide there's currently one block relay outbound so it's fine to crea",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534640401,534640401,src/net.cpp
amitiuttarwar,2020-12-03 03:36:25,"good point & clever trick! I've bumped the mocktime by a minute, added two calls to `sync_with_ping()` and a comment explaining this reasoning. \n\nthanks for this thoughtful response! going to resolve the comment now, let me know incase there's anything else I should be thinking about.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534643176,534643176,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-12-03 03:39:01,"ah, yes I put in the defaults to try to enforce the named args. cool splat trick @jonatack.\n\nalso converted to standalone function ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534643978,534643978,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:39:17,👍🏽 done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534644050,534644050,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:39:55,"since this test is 50% sanity checks & I don't think it detracts to leave this one in, I'm resolving this conversation. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534644227,534644227,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:41:07,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534644613,534644613,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:42:24,"💡\n\nthanks :) ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534645028,534645028,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:47:21,"I feel completely indifferent as to whether there's a return result or not. I believe the initial implementation left it out but then I got review comments requesting it be added. \n\nHappy to do whatever reviewers prefer. To me it doesn't feel super important one way or the other since its a test-only RPC so we don't have to adhere to normal RPC deprecation rules. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534646521,534646521,src/rpc/net.cpp
amitiuttarwar,2020-12-03 03:47:44,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534646659,534646659,test/functional/p2p_add_connections.py
ajtowns,2020-12-03 03:47:56,"I don't think the `ToLower` here is a good idea. The RPC interface is, in general, case-sensitive -- eg, `addnode .. OneTry` will give an error, changing the capitalisation of a wallet name refers to a different wallet, and calling `AddConnection` instead of `addconnection` will give `Method not found`. Special-casing this particular argument just seems confusing.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534646707,534646707,src/rpc/net.cpp
amitiuttarwar,2020-12-03 03:48:25,"oh nice, that is more direct / explicit. done.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534646857,534646857,src/rpc/net.cpp
amitiuttarwar,2020-12-03 03:50:12,"done.\n\nyeah interesting that we have both `RPC_INVALID_PARAMS` and `RPC_INVALID_PARAMETER`. opted for the second since its more used. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534647465,534647465,src/rpc/net.cpp
amitiuttarwar,2020-12-03 03:54:06,"yeah that's reasonable, I updated to `create_listen_server` ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534648609,534648609,test/functional/test_framework/p2p.py
amitiuttarwar,2020-12-03 03:54:14,"kewl, done.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534648639,534648639,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 03:54:23,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534648707,534648707,test/functional/p2p_add_connections.py
amitiuttarwar,2020-12-03 04:00:00,"haha, I fully agree 😛\n\ngoing to resolve this conversation to help me keep track of outstanding issues on this PR",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534650523,534650523,src/net.cpp
ajtowns,2020-12-03 04:56:45,Should this just return `false` for different connection types rather than assert?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534668415,534668415,src/net.cpp
ajtowns,2020-12-03 05:00:37,Shouldn't these match `ConnectionTypeAsString()` -- ie `outbound-full-relay` and `block-relay-only` ?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534669600,534669600,src/rpc/net.cpp
ajtowns,2020-12-03 05:01:44,This is `NodeContext& node` everywhere else?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534669954,534669954,src/rpc/net.cpp
ajtowns,2020-12-03 06:47:40,"I think this could use some refactoring and comments. Maybe something like:\n\n```python\n    @classmethod\n    def listen(cls, p2p, callback, port=None, addr=None, idx=1):\n        """"""Ensure a listening server is running on the given port, and run the protocol\n           specified by `p2p` on the next connection to it. Once ready for connections,\n           call `callback`.""""""\n\n     ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534747237,534747237,test/functional/test_framework/p2p.py
ajtowns,2020-12-03 06:51:28,"I think specifying the `p2p_conn_index` explicitly, eg with\n\n```python\ndef add_outbound_p2p_connection(self, p2p_conn, *, p2pidx, connection_type=""outbound"", **kwargs)\n```\nand calling it as:\n\n```python\nconn = self.nodes[0].add_outbound_p2p_connection(P2PTxInvStore(), p2pidx=1, connection_type=""blockrelay"")\n```\n\nwould make the tests clearer. At present it's very hard to track ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534751258,534751258,test/functional/test_framework/test_node.py
jonatack,2020-12-03 08:08:10,"Many RPCs (sendtoaddress, sendmany, send, fundrawtransaction, walletcreatefundedpsbt, and bumpfee) have a case-insensitive string param, estimate_mode, that is also indicated as case insensitive in the various helps.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r534874538,534874538,src/rpc/net.cpp
jnewbery,2020-12-03 10:23:37,I agree with @ajtowns. We should be strict about capitalization in rpc arguments. Adding a special case here doesn't make sense.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r535063313,535063313,src/rpc/net.cpp
ajtowns,2020-12-03 10:30:21,"I thnk `estimate_mode` only allows case-insensitivity because it initially required all-uppercase, see https://github.com/bitcoin/bitcoin/pull/11413#pullrequestreview-271355849 . Doesn't seem like a good example to replicate.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r535071140,535071140,src/rpc/net.cpp
jonatack,2020-12-03 15:28:16,"Ok, noted. Grepping a bit, it looks like `estimate_mode` is the only one.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r535330737,535330737,src/rpc/net.cpp
ariard,2020-12-10 16:22:02,"@jonatack I don't have a strong opinion on this, I was more surprised to notify the discrepancy with other usual RPCs. \n\nMaybe this RPC design principle should be documented in https://github.com/bitcoin/bitcoin/blob/master/doc/JSON-RPC-interface.md ? The Postel's Law sounds a rational good enough to me but I'm not heavily developing against Core RPC so don't feel competent here to evaluate he",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540305220,540305220,src/rpc/net.cpp
amitiuttarwar,2020-12-11 01:25:01,"updated to `WITH_LOCK` syntax. \n\nwe discussed this offline, but to document here for other reviewers- \n\nSince we hold the `cs_vNodes` lock for counting open connections but then release it before invoking `OpenNetworkConnection`, `AddConnection` and `ThreadOpenConnections` could both count, determine there's space for an extra, and attempt to open a block-relay-only. We could fix this by h",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540621380,540621380,src/net.cpp
amitiuttarwar,2020-12-11 01:25:56,reverted to being case sensitive ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540621708,540621708,src/rpc/net.cpp
amitiuttarwar,2020-12-11 01:29:39,"sure. the `addconnection` RPC currently interprets `false` to be `Error: Already at capacity for specified connection type.`, which I think is reasonable enough that I've kept it (capacity for other connection types is 0.) I'm also planning to make this net wider in the follow-up, as discussed here:  https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525552821. For now, I've updated to retu",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540623057,540623057,src/net.cpp
amitiuttarwar,2020-12-11 01:29:59,"yes definitely. thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540623169,540623169,src/rpc/net.cpp
amitiuttarwar,2020-12-11 01:30:19,yeah but I find that pretty confusing so I made it context 😅,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540623277,540623277,src/rpc/net.cpp
amitiuttarwar,2020-12-11 01:31:56,"ok AJ, you have convinced me, I made the counter explicit :) ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540623816,540623816,test/functional/test_framework/test_node.py
amitiuttarwar,2020-12-11 01:55:14,"hmmm, I see that `addnode` RPC returns this error, but seems like that's what is indicated by the bool that the `AddNode` function returns since it's comparing to `vAddedNodes`. In the current implementation, we don't currently know that information until we call through to `OpenNetworkConnection`, which simply returns if we are  `AlreadyConnectedToAddress(addrConnect))`. We could add a call from ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540632078,540632078,src/rpc/net.cpp
amitiuttarwar,2020-12-11 01:57:24,"yes this looks great, thank you 🙌🏽\n\nI like the refactor into making `peer_protocol` a part of `create_server`. Helps makes the usage pattern more apparent. \n\nAlso appreciate the comments. I was struggling to write helpful words. \n\nTook the patch pretty much as is. Convenient that you are already a co-author on the commit :) ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r540632971,540632971,test/functional/test_framework/p2p.py
ajtowns,2020-12-16 21:34:58,"""node"" seems much less confusing to me; `node` gives you access to all the bits of the node, `request.context` gives you the overall context available for the rpc. In general, picking a convention and sticking with it makes the codebase much easier to navigate.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r544639295,544639295,src/rpc/net.cpp
amitiuttarwar,2020-12-16 23:48:26,"alright, I definitely agree with the rationale of staying consistent with conventions, so I pushed a fix ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r544705501,544705501,src/rpc/net.cpp
jnewbery,2021-01-08 10:11:43,This seems like an appropriate amount of detail for an error message (especially one for an RPC which is test-only).,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553855408,553855408,src/rpc/net.cpp
jnewbery,2021-01-08 10:14:17,"Similar to https://github.com/bitcoin/bitcoin/pull/19315#discussion_r525435591, I think more detailed error reporting can be done in a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553856609,553856609,src/rpc/net.cpp
jnewbery,2021-01-08 10:14:47,It seems no-one has a strong opinion on this. I think it's fine as is. Resolve?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553856841,553856841,src/rpc/net.cpp
jnewbery,2021-01-08 10:17:19,"(Only if you have to retouch this branch for other reasons): use new style string formatting (`""{}"".format(var)`) here, or even better, f-strings (`f""{var}""`).",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553858110,553858110,test/functional/test_framework/p2p.py
jnewbery,2021-01-08 10:20:02,"I'm not sure what ""should be"" means here. I think the log could just say ""Listening server on x started"". Also, could use new style string formatting or f-strings.\n\nThis isn't a big deal. Only change it if you need to retouch the branch.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553859419,553859419,test/functional/test_framework/p2p.py
jnewbery,2021-01-08 10:56:02,"(re: https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479358247)\n\nI don't think you need to pass the height at all. Just get the block at the tip:\n\n```diff\ndiff --git a/test/functional/p2p_blocksonly.py b/test/functional/p2p_blocksonly.py\nindex c592ab52b1..e6c3f75955 100755\n--- a/test/functional/p2p_blocksonly.py\n+++ b/test/functional/p2p_blocksonly.py\n@@ -80,7 +80,7 @@ ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r553876856,553876856,test/functional/p2p_blocksonly.py
MarcoFalke,2021-01-11 12:53:14,"5bc04e8837c0452923cebd1b823a85e5c4dcdfa6:\n\nIf this is only used in test, why not call it `AddTestConnection`? Otherwise someone might use it in ""production"".",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555025874,555025874,src/net.h
MarcoFalke,2021-01-11 15:21:41,"I still think this should be removed. If this can't be parsed, a parse-failure will already be thrown.\n\nThough, can be done in a follow-up to not invalidate reviews.\n\nUnrelated, but posels' law is probably not applicable to security sensitive software, see http://www.langsec.org/papers/postel-patch.pdf",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555121932,555121932,src/rpc/net.cpp
MarcoFalke,2021-01-11 15:29:38,Same commit: Any reason to trim the string? We don't do this anywhere else.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555127628,555127628,src/rpc/net.cpp
MarcoFalke,2021-01-11 17:48:04,"3997ab915451a702eed2153a0727b0a78c0450ac:\n\nWhat is this?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555230229,555230229,test/functional/test_framework/test_node.py
MarcoFalke,2021-01-11 17:48:26,3997ab915451a702eed2153a0727b0a78c0450ac: The `+1` seems like a layer violation that should be done in the p2p module instead.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555230459,555230459,test/functional/test_framework/test_node.py
MarcoFalke,2021-01-11 18:16:28,"3997ab915451a702eed2153a0727b0a78c0450ac:\n\nAny reason to add default arguments for an arg that is set in all call sites? I don't think it makes sense to skip the connect_cb here?\n\nAlso could enforce named args with `*`",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555246808,555246808,test/functional/test_framework/p2p.py
MarcoFalke,2021-01-11 18:21:46,"3997ab9:\n\nWould be nice to not use the helper unless necessary. It doesn't matter here, but  it won't propagate the scaling factor",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555249793,555249793,test/functional/test_framework/p2p.py
MarcoFalke,2021-01-11 18:27:46,"same commit:\n\nWhat is the point of allowing those args when they are never set? I'd say *if* there is ever a test that needs them set, that pull can make the needed changes here. Because other changes are required for this anyway to work.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555253158,555253158,test/functional/test_framework/p2p.py
MarcoFalke,2021-01-11 19:05:30,"99791e7560d40ad094eaa73e0be3987581338e2d: If you touch this, I'd prefer to remove it. This doesn't check anything",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555274018,555274018,test/functional/p2p_blocksonly.py
MarcoFalke,2021-01-11 19:06:08,99791e7560d40ad094eaa73e0be3987581338e2d: Same,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555274399,555274399,test/functional/p2p_blocksonly.py
jonatack,2021-01-11 20:33:12,"That paper on Postel's Law appears to discuss issues of computational complexity involving difficult parsing or high ambiguity, which IIRC isn't the case for this RPC, and states among other things that a balance should be struck, which I agree with. In security-sensitive missions for airports, power grids, industry manufacturers, etc., my experience was that it depended on the context, stakeholde",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555320342,555320342,src/rpc/net.cpp
jonatack,2021-01-11 20:56:04,This was my fault--I suggested it earlier on.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r555331970,555331970,src/rpc/net.cpp
