ajtowns,2021-04-11 22:43:01,"One way to manually run the fuzz tests without running fuzzing is something like this:\n\n```sh\nls ../../../qa-assets/fuzz_seed_corpus/versionbits/* --sort=s -r | \nwhile read a; do \n  if ! FUZZ=versionbits test/fuzz/fuzz < $a; then\n    echo $a;\n    echo 'base64:' $(base64 < $a);\n    break;\n  fi;\ndone\n```\n\n(that runs the versionbits fuzzer using the qa-assets seed corpus, in",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611256065,611256065,src/versionbits.cpp
harding,2021-04-11 23:11:52,"Oh, I later setup fuzz testing but I didn't come back to check this.  I've done that just now using libFuzz and I can confirm it quickly finds this deliberately-introduced problem.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611259210,611259210,src/versionbits.cpp
ajtowns,2021-04-11 23:22:06,"I think that justification is only relevant if ComputeBlockVersion would return LAST_OLD_BLOCK_VERSION when not setting a bit, but that logic was removed before 7575 was even merged; https://github.com/bitcoin/bitcoin/pull/7575#discussion-diff-54153581 and https://github.com/bitcoin/bitcoin/pull/7575#discussion-diff-55125020 are the relevant discussion points, I think. So the comment's never been ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611260422,611260422,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:18:28,I adapted the old `DEFINED -> FAILED` test case to become `DEFINED -> STARTED after timeout reached -> FAILED` rather than taking the case above.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277377,611277377,src/versionbits.cpp
ajtowns,2021-04-12 01:19:14,Removed this comment. See https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611260422 for reasoning.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277521,611277521,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:20:19,"Added 7000 back, bumped 8000 to 24000 as in some of the other cases and added a comment.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277740,611277740,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:20:43,Added a test that `min_act_height - 1` still signals.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277821,611277821,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:21:01,Done,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277882,611277882,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:21:28,Removed this comment.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277932,611277932,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:21:47,Moved,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611277975,611277975,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:25:20,"576 to 400k is a factor of 700x, 400k to 700k is only an extra 73% -- if the test blows up from 2s to 1400s that's a huge problem, if it goes from 2s to 3.5s, meh. :) So leaving it as is; though you're right, 700k would have been a fine choice.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611278599,611278599,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:30:44,"Agree with the concept, but leaving this for now -- setting weird values on regtest shouldn't break anything given the fuzz tester already tests most of the weird cases.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611279642,611279642,src/chainparams.cpp
ajtowns,2021-04-12 01:34:24,"No longer relevant, but fwiw I was using ""timestamp"" in the sense of ""epoch timestamp, ie seconds since 1970"", not ""block timestamp, ie nTime value"".",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611280260,611280260,src/consensus/params.h
ajtowns,2021-04-12 01:34:41,Replaced comment,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611280295,611280295,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:48:36,"I think it would be better for the `ConditionChecker` to not be abstract and just decode the `Consensus::Params` structure directly, so that tests just pass in different data, but are running the same chunks of code. Leaving this as-is until later refactoring either way though.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611283275,611283275,src/test/versionbits_tests.cpp
ajtowns,2021-04-12 01:50:23,This test is mostly just treating the underlying state as implied rather than matching it explicitly; I think that's something to reconsider more broadly as part of later refactoring (which ideally would also let ComputeBlockVersion be checked via fuzzing),https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611283703,611283703,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-12 10:00:52,"in commit f054f6bcd2c2ce5fea84cf8681013f85a444e7ea:\n\nIt would be nice to check that no bits are re-used (within the same chain). I guess previously there was no test for this because BIP 9 allowed (though discouraged) this. With the changes here this should be disallowed because the transition to FAILED (on timeout) no longer takes precedence over STARTED/LOCKED_IN. So with the changes here al",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611492633,611492633,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-12 10:02:19,"commit ffe33dfbd4c3b11e3475b022b6c1dd077613de79: While touching this line, maybe also add a link somewhere to the section ""Modified thresholds"" in https://github.com/bitcoin/bips/blob/master/bip-0009.mediawiki#support-for-future-changes ?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611493576,611493576,src/chainparams.cpp
jonatack,2021-04-12 14:53:22,"63879f0a4760c0c0f784029849cb5d21ee088abb these can all be `const` (and eventually braced initialization to check for narrowing)\n```diff\n-    int64_t bit = params.vDeployments[dep].bit;\n-    int64_t nStartTime = params.vDeployments[dep].nStartTime;\n-    int64_t nTimeout = params.vDeployments[dep].nTimeout;\n+    const int64_t bit{params.vDeployments[dep].bit};\n+    const int64_t nStartTi",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611701546,611701546,src/test/versionbits_tests.cpp
jonatack,2021-04-12 14:56:20,"63879f0a4760c0c0f784029849cb5d21ee088abb here and 593274445004506c921d5d851361aefb3434d744 lines 355 and 396, prefix iterator\n```suggestion\n        for (uint32_t i = 1; i < params.nMinerConfirmationWindow - 4; ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611704239,611704239,src/test/versionbits_tests.cpp
jonatack,2021-04-12 15:11:36,"593274445004506c921d5d851361aefb3434d744 https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#es49-if-you-must-use-a-cast-use-a-named-cast\n```suggestion\n        for (int i = 0; i < static_cast<int>(Consensus::MAX_VERSION_BITS_DEPLOYMENTS); ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611717732,611717732,src/test/versionbits_tests.cpp
Sjors,2021-04-12 15:14:07,55ac5f568a3b73d6f1ef4654617fb76e8bcbccdf: why not just use `-2` here?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611719790,611719790,src/test/versionbits_tests.cpp
Sjors,2021-04-12 15:20:41,"dd85d5411c1702c8ae259610fe55050ba212e21e: why is the timeout set to 2008 here? In 55ac5f568a3b73d6f1ef4654617fb76e8bcbccdf  we don't the start height to `-2` here, so the test won't early-exit, but I think it's more clear to just set a far future timeout date:\n\n```cpp\nargs.ForceSetArg(""-vbparams"", ""testdummy:1199145601:4102441200:403200""); // January 1, 2008 - January 1, 2100, min act height",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611725388,611725388,src/test/versionbits_tests.cpp
jonatack,2021-04-12 15:42:44,"73d4a706393e6dbd6b6d6b6428f8d3233ac0a2d8 maybe mention ""optional"" in addition to the brackets, as done for e.g, `-rpcbind`\n```suggestion\n    argsman.AddArg(""-vbparams=deployment:start:end[:min_activation_height]"", ""Use given start/end times and optional min_activation_height for specified version bits deployment (regtest-only)"", ArgsManager::ALLOW_ANY | ArgsManager::DEBUG_ONLY, OptionsCategory",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611743831,611743831,src/chainparamsbase.cpp
jonatack,2021-04-12 17:00:46,"dd85d5411c1702c8ae259610fe55050ba212e21e for these four calls to `TestStateSinceHeight(int height, int height_delayed)`\n```suggestion\n                           .Mine(24000, TestTime(40000), 0).TestActive().TestStateSinceHeight(4000, /* height_delayed */ 15000)\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611802713,611802713,src/test/versionbits_tests.cpp
jonatack,2021-04-12 17:20:09,"dd07e6da48040dc7eae46bc7941db48d98a669fd can be `const`\n```suggestion\n    const int min_activation{fuzzed_data_provider.ConsumeIntegralInRange<int>(0, period * max_periods)};\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r611815503,611815503,src/test/fuzz/versionbits.cpp
ajtowns,2021-04-12 23:57:03,"-2 would be never active, this is to ensure we execute the test code even if all the actual deployments are always active or never active, to avoid the test code bit rotting",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612026992,612026992,src/test/versionbits_tests.cpp
ajtowns,2021-04-13 00:00:22,"It's duplicating the old testdummy parameters. It's a fake chain so the exact times don't matter. The difference between the times can make a difference, but only if the period's short enough that two periods of 10 minute blocks will cover the entire difference.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612028221,612028221,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-13 04:12:05,Maybe add an explicit test for -1/-2 as well?,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612118083,612118083,src/test/versionbits_tests.cpp
ajtowns,2021-04-13 06:06:23,"Currently taproot on regtest/signet tests the always active (-1) case, and testdummy on mainnet should always test the never active (-2) case, so think this can be left for later cleanup/refactoring.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612153280,612153280,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-13 06:12:16,"Sure, no need to force push. I am just dumping ideas.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612155621,612155621,src/test/versionbits_tests.cpp
Sjors,2021-04-13 12:34:40,"@ajtowns maybe I'm missing something, but `January 1, 2008 - December 31, 2008` is also never active. Or do we use earlier fake dates in the test?\n\nAh I see: https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612028221 . The casual reader - and me - might understand the test better when using a realistic range, but no need to change things here.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612403947,612403947,src/test/versionbits_tests.cpp
ajtowns,2021-04-13 14:09:17,"@Sjors Note that with the updated state machine, it's possible for a real chain (not just a fake one in the unit tests) to become ACTIVE even if starttime/timeout are prior to the genesis block's timestamp: in that case, the first period will be DEFINED, the second STARTED, and the third either LOCKED_IN or FAILED depending on signalling in the second period. Not an issue for chains that are alrea",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612482362,612482362,src/test/versionbits_tests.cpp
ariard,2021-04-13 20:16:34,"I think this is behavior is an explicit deviation from bip9.\n\nIf the last block of the retarget period is fulfilling the threshold condition but with a MTP past with the timeout, the locked_in takes _precedence_ over the failure transition. This sounds contrary to the bip 9 : ""MTP < timeout AND (threshold reached)"" ?\n\nIf you retouch the branch or as a follow-up, I think it would be worthy ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612747285,612747285,src/versionbits.cpp
ProofOfKeags,2021-04-13 20:38:20,"Can that precedent/convention be codified somewhere, code or otherwise? Is it already?",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612760226,612760226,src/chainparams.cpp
JeremyRubin,2021-04-13 22:11:48,See https://github.com/bitcoin/bips/pull/1104/files,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612809019,612809019,src/versionbits.cpp
JeremyRubin,2021-04-13 22:13:09,Maybe that doesn't clarify the change -- the point is to ensure at least one signalling period ,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612809523,612809523,src/versionbits.cpp
JeremyRubin,2021-04-13 22:15:30,"https://github.com/bitcoin/bips/pull/1104#issuecomment-819068299\n\nThat's probably what you want to look at.",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612810408,612810408,src/versionbits.cpp
sipa,2021-04-13 22:29:39,"I think this is mostly personal style choice, so more as a general suggestion: if you really just want to get shorter aliases for other expressions, this may be even better (guaranteed to have the same type, and will avoid a copy in case it's a nontrivial object).\n\n```c++\nconst auto& bit = params.vDeployments[dep].bit;\n...\n```\n\nEven if the right hand is a nontrivial expression that c",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r612816233,612816233,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-14 15:23:24,"If overlapping deployments are an issue (I don't think they are as long as bits are not re-used for to-be-deployed changes), we could switch to the version of this pull requests that avoids them: https://github.com/bitcoin/bitcoin/pull/21377#pullrequestreview-619480897. (That version also has the min_activation based on height). I liked that version better because it really was a minimal change fr",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613347485,613347485,src/test/versionbits_tests.cpp
ProofOfKeags,2021-04-14 20:18:07,"nit: Apologies if this is bikeshedding, but the asymmetry of `<` and `>` causes more mental load than the code it replaces since inequality is commutative. It took me a sec to wrap my head around it and I wonder if something like\n```suggestion\n        if (vDeploymentParams.size() != 3 && vDeploymentParams.size() != 4) {\n```\nwould be more readable. Obviously this is not strictly necessary, ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613559485,613559485,src/chainparams.cpp
ProofOfKeags,2021-04-14 20:23:43,"nit: Is it possible for the deployment parameters to actually exceed 4? In the above checks it seems that we rule out any case where the deployment params size strictly exceeds 4. It seems that the only permissible cases here are sizes 3 and 4, which imo makes the `>= 4` test misleading, implying it could be 5+. Obviously the semantics here are identical considering the entire block of code as a w",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613562505,613562505,src/chainparams.cpp
fanquake,2021-04-15 01:49:30,"This can be addressed in a followup:\n```bash\nwarning: comparison of integers of different signs: 'const unsigned int' and 'const int' [-Wsign-compare]\n...\ntest/versionbits_tests.cpp:271:9: note: in instantiation of function template specialization 'boost::test_tools::tt_detail::check_frwd<boost::test_tools::tt_detail::equal_impl_frwd, unsigned int, int>' requested here\n        BOOST_CHEC",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613702341,613702341,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-15 07:31:17,"I can't reproduce (#19123), but the warning seems correct:\n\n```cpp\n#include <iostream>\n#include <type_traits>\n#include <cstdint>\n \nint main()\n{\n  std::cout << std::boolalpha;\n\n  std::cout << std::is_same_v<int     , decltype(int{1} % unsigned{2})> << '\n'; // false\n  std::cout << std::is_same_v<unsigned, decltype(int{1} % unsigned{2})> << '\n'; // true\n}\n```",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613824022,613824022,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-15 07:57:54,Added test in #21691,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613841600,613841600,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-15 07:58:14,Fixed in #21691,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613841828,613841828,src/test/versionbits_tests.cpp
MarcoFalke,2021-04-15 07:58:36,Fixed in #21691,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r613842051,613842051,src/test/versionbits_tests.cpp
Kixunil,2021-04-18 16:54:42,Hmm? BIP341 says `min_activation_height` should be `709632` but this code contains `0`.,https://github.com/bitcoin/bitcoin/pull/21377#discussion_r615425364,615425364,src/chainparams.cpp
harding,2021-04-18 17:15:42,"@kixunil The activation parameters were add in a separate PR, https://github.com/bitcoin/bitcoin/pull/21686 ",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r615427806,615427806,src/chainparams.cpp
katesalazar,2021-09-30 19:50:24,"The proposed inequality reads naturally.\nYour suggested change is common code, so it's easy to read as well.\nYour suggested change is not more future proof,\nI'd say it's slightly less future proof.\n",https://github.com/bitcoin/bitcoin/pull/21377#discussion_r719711393,719711393,src/chainparams.cpp
