jnewbery,2021-04-23 11:34:14,minor style comment: PEP8 says no space before colons: https://www.python.org/dev/peps/pep-0008/#pet-peeves,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619149686,619149686,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:35:26,"Maybe matches the comment better:\n\n```suggestion\n        for b in node.generatetoaddress(200, self.address)[:-100]:\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619150328,619150328,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:39:50,"Seems a bit strange (and less maintainable) to have the caller substract this amount, and then add it back here. Can you just use the value of the parent_txid you're passing in?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619152627,619152627,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:47:15,Why do you need different scriptpubkeys here? Can you not send both outputs to the same address?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619156552,619156552,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:52:48,"It's a little inconsistent that _parent_ is being used in `parent_locking_script` to refer to each tx as you work down the chain, whereas in `parent_tx` it only ever refers to the top tx of the graph.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619159444,619159444,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:55:54,I think you've miscounted here. `i` takes values between 0 and 10 here (11 values) M2a - M11a is 10 values.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619161126,619161126,test/functional/rpc_packages.py
jnewbery,2021-04-23 11:56:12,"Again, I think this is miscounted.\n\nI think if you just change this to:\n\n```suggestion\n            if i < 11: # M2b... M12b\n```\n\nand the one above to `# M1a... M11a` and update the diagram, we're all good.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619161307,619161307,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:04:45,This is excellent!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619166084,619166084,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:07:21,Perhaps shuffle and test acceptance a few times?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619167508,619167508,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:08:37,did you mean to compare `testres_single` to `testrun_multiple`?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619168203,619168203,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:09:29,Nice test. You should try calling it :grin: ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619168710,619168710,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:11:23,Maybe add a comment about why this is incomplete and not rejected.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619169793,619169793,test/functional/rpc_packages.py
jnewbery,2021-04-23 12:24:56,"You don't need a map here, you can just use a set and erase as you go:\n\n<details>\n<summary>Diff</summary>\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 0b429adfae..c72b5eee02 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -1226,9 +1226,9 @@ PackageMempoolAcceptResult MemPoolAccept::AcceptMultipleTransactions(const std::\n     std::vector<Work",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619177795,619177795,src/validation.cpp
jnewbery,2021-04-23 17:10:24,"Or you could reverse iterate and add as you go:\n\n<details>\n<summary>CLICK HERE FOR CODE!</summary>\n\n```c++\n    {\n        std::unordered_set<uint256, SaltedTxidHasher> later_txs;\n\n        // Require the package to be sorted in order of dependency, i.e. parents appear before children.\n        // An unsorted package will fail anyway on missing-inputs, but it's better to quit earli",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619376091,619376091,src/validation.cpp
ariard,2021-04-24 23:54:20,"I think this project is aiming toward better support of second-layer applications. Given a lot of them are relying on trustless chain of transactions and those ones are necessarily made of segwit inputs, they're already using weight units, contrary to ""legacy"" applications.\n\nSticking to virtual bytes would make such L2 backends worst as you'll need to scale down your package to the vb unit to ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619724814,619724814,src/packages.h
JeremyRubin,2021-04-25 00:32:26,That shouldn't matter since they're immutable in this context :),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619727969,619727969,src/validation.cpp
JeremyRubin,2021-04-25 00:34:19,"I agree -- it should be one connected component. The only ""quirk"" of this is that ""packages"" can get ""invalidated"" after a block is mined.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619728093,619728093,src/txmempool.cpp
JeremyRubin,2021-04-25 00:48:06,"Clever!\n\nI guess the only reason to prefer the bool version is if we might handle in-package vs out of package parents differently in the future. Absent such a future need, I agree this works nicely!\n\nThe reverse iteration version should be a fair bit more efficient because we only need to hash each tx once for the set lookup, rather than 1x to create and 1x to remove, although it's a bit ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r619729306,619729306,src/validation.cpp
glozow,2021-04-26 17:03:04,"Good point, moved this to the beginning of `AcceptMultipleTransactions()` before taking the mempool lock",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620484823,620484823,src/validation.cpp
glozow,2021-04-26 17:03:56,"Sure, moved to src/policy/packages.h",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620485462,620485462,src/packages.h
glozow,2021-04-26 17:04:14,Good point! fixed,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620485641,620485641,src/test/txvalidation_tests.cpp
glozow,2021-04-26 17:04:30,fixed,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620485858,620485858,src/validation.cpp
glozow,2021-04-26 17:04:57,"Good point, I'm having it take a `CBlockIndex*` now",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620486223,620486223,src/validation.cpp
glozow,2021-04-26 17:05:32,"no reason other than wanting to keep the diff smol, changed the name to `coins_view`",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620486567,620486567,src/validation.h
glozow,2021-04-26 17:08:34,True. I've updated it to be gated on `if(test_accept)` so that this code block would still be correct with real package accept.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620488709,620488709,src/validation.cpp
glozow,2021-04-26 17:09:23,"Oof, yeah that's super weird... Not sure if it'd be better to `break`, though, because then we'd be missing B altogether 🤔 will think about this more",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620489341,620489341,src/rpc/rawtransaction.cpp
glozow,2021-04-26 17:10:29,"Changed it to output the `value` as well, and just do 1 fee deduction inside `chain_transaction`",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620490191,620490191,test/functional/rpc_packages.py
glozow,2021-04-26 17:11:02,"Yeah, iirc you can't have duplicate addresses in outputs.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620490530,620490530,test/functional/rpc_packages.py
glozow,2021-04-26 17:12:26,"Right, the comment was wrong. I've fixed it now - note that M2b is made before the chain so it's M3b...M13b",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620491599,620491599,test/functional/rpc_packages.py
glozow,2021-04-26 17:12:47,Added 10 shuffles!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620491837,620491837,test/functional/rpc_packages.py
glozow,2021-04-26 17:13:00,"Woops, yes. Good catch",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620491995,620491995,test/functional/rpc_packages.py
glozow,2021-04-26 17:14:20,"Noice 🧠 I've done it this way, it's prettier",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620492920,620492920,src/validation.cpp
glozow,2021-04-26 17:15:18,What's immutable?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620493589,620493589,src/validation.cpp
glozow,2021-04-26 17:31:12,"Distinct `testmempoolaccept` calls returning different results for policy reasons is not a ""quirk,"" it's just a natural part of mempool policy. With single test accepts today you could call it 3 times and get 3 different results for the same tx because anything can happen in between calls.\n\nI agree that p2p packages shouldn't have independent transactions, but we're not really there yet. This ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620505619,620505619,src/txmempool.cpp
glozow,2021-04-26 17:35:41,"> That said, I don't think we need to decide now, we all agree the package API is unstable and we can change this back latter in its own PR. Current one is already a good move forward.\n\nRight, this is 100% flexible 👍 will be sure to follow the discussion\n\nWhat do you mean by ""scale down your package?"" I didn't think there would be a significant difference between using weight units and vby",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r620508755,620508755,src/packages.h
ariard,2021-04-27 15:37:11,nit: twice any,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621332721,621332721,src/validation.cpp
ariard,2021-04-27 15:39:18,I would say it's more replacement which are disallowed rather than conflicts. Conflicts are considered as fatal for mempool acceptance.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621334647,621334647,src/validation.cpp
ariard,2021-04-27 16:41:35,"IIUC, in case of failure due to a package policy check, we only yell back txid/wtxid of each package member but we don't indicate the reject reason to the user ?\n\nIf `txns > 1` and `!m_txresults.empty()` we can return allowed=true, if `m_txresults.empty()` we can return allowed=false and the rejection reason ? I don't think we need to extend testmempoolaccept with a new field.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621401538,621401538,src/rpc/rawtransaction.cpp
ariard,2021-04-27 16:50:39,nit: wtxid,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621408788,621408788,src/validation.h
ariard,2021-04-27 17:16:42,"nit: ""max-package-size"" to dissociate clearly from the tx-level errors.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621429286,621429286,src/validation.cpp
ariard,2021-04-27 17:17:45,"nit: ""max-package-limits""/""max-package-width""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621430141,621430141,src/validation.cpp
ariard,2021-04-27 17:33:45,"I think I would drop emplacement of tx-level policy failure for now even if there I agree that an in-package conflict always implies an in-mempool conflict.\n\nSimilar to policy rules being tighter than consensus ones, package policy rules should be tighter than the mempool policy ones ? So following this reasoning, should we only expose the more severe one to the user ? Though if the package is",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621442515,621442515,src/validation.cpp
ariard,2021-04-27 18:03:22,"I think we should encapsulate all package policy checks logic in its own module/file as best as we can. `validation.cpp` is already big enough and that would be better if we want to expose policy checks in more ad hoc tooling.\n\nI did it quickly there : https://github.com/ariard/bitcoin/commit/8503af2ab5e897fd1f37e0af0844fc5e60bb68a1\n\nWhat do you think about it ? Feel free to take the patch",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621466059,621466059,src/validation.cpp
ariard,2021-04-27 18:25:46,"> Distinct testmempoolaccept calls returning different results for policy reasons is not a ""quirk,"" it's just a natural part of mempool policy. With single test accepts today you could call it 3 times and get 3 different results for the same tx because anything can happen in between calls.\n\nAnd I don't agree with this assumption of anything can happen in between calls. Ultimately you can isola",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621486482,621486482,src/txmempool.cpp
glozow,2021-04-27 19:05:06,Maybe we can just put the `PackageValidationResult` error message in each one if it fails due to `PCKG_POLICY`?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621513948,621513948,src/rpc/rawtransaction.cpp
glozow,2021-04-27 19:06:31,"""package-too-large"" maybe?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621514802,621514802,src/validation.cpp
glozow,2021-04-27 19:06:33,"""package-too-many-transactions"" maybe?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621514815,621514815,src/validation.cpp
glozow,2021-04-27 22:48:19,"i made it ""package-too-large""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621668800,621668800,src/validation.cpp
glozow,2021-04-27 22:48:40,"Thanks, definitely more clear 👍 ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621668982,621668982,src/validation.h
glozow,2021-04-27 22:49:41,"I've added a ""package-error"" key for the RPC, so it isn't just blank",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621669354,621669354,src/rpc/rawtransaction.cpp
glozow,2021-04-27 22:51:11,"Ok, I've dropped this line. Now, if there's a package-wide error, the `results` map is empty (which I think is nice, saves space) and `testmempoolaccept` will include any `PackageValidationResult::PCKG_POLICY` error to the ""package-error"" field in the RPC result",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621670071,621670071,src/validation.cpp
glozow,2021-04-27 22:52:40,"I think the hierarchy is now: if there's a `PCKG_POLICY` error, we don't return tx-specific errors.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621670704,621670704,src/validation.cpp
glozow,2021-04-27 22:56:23,"> I think we can roll-back e7aa139 and introduce in its own PR ? That would make more happy reviewer to not have think about what we might breack by modifying CalculateMemPoolAncestors :)\n\n@ariard Yeah, good point! Without the ancestor/descendant logic I think we could end up with a chain of 49 at least, but we never actually submit them to mempool here so it won't really hurt us... I've just ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r621672223,621672223,src/txmempool.cpp
glozow,2021-04-28 19:08:17,Hm? Transactions would only be replacing if they conflicted with mempool.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r622462747,622462747,src/validation.cpp
glozow,2021-04-28 19:40:16,separated to #21800 ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r622483128,622483128,src/txmempool.cpp
glozow,2021-04-28 19:40:58,Sounds good for a follow-up :),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r622483573,622483573,src/validation.cpp
mzumsande,2021-05-02 14:44:12,"`resize` and  `emplace_back` is too much, the package will be of size 52 instead of the intended 26 and have empty elements.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r624705935,624705935,src/test/txvalidation_tests.cpp
mzumsande,2021-05-02 15:22:43,"""cannot not"" -> ""cannot""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r624711515,624711515,src/rpc/rawtransaction.cpp
mzumsande,2021-05-03 08:47:04,"oh, and when I change the size to 10 here (i.e. having 10 null transactions and 10 regular ones) I get a memory access violation, so `ProcessNewPackage` seems to have a problem with malformed input. This may be related to the fuzzer crashes @adamjonas mentioned above, but I can't see any older discussion around this topic because github sucks :cry: ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r624955595,624955595,src/test/txvalidation_tests.cpp
glozow,2021-05-03 14:52:36,"agh, good catch! I meant to use `reserve()` 🤦 ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625142575,625142575,src/test/txvalidation_tests.cpp
glozow,2021-05-03 17:25:54,Added checks for `txns.empty()` and null transactions.... hopefully this covers it.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625241631,625241631,src/test/txvalidation_tests.cpp
ariard,2021-05-04 15:10:17,"I think it's a glossary point here. \n\nIMO, conflict is the fact that transaction A is spending the same utxo as transaction B. Replacement is the fact that transaction A is substituted  to transaction B by mempool logic. You can't really _disallow_ same utxo spending, this is decided by the utxo owner. On the other hand your mempool logic is free to apply whatever replacement policy ?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625867080,625867080,src/validation.cpp
ariard,2021-05-04 16:09:21,"Beware you're using `result_empty` instead of `result_null_txns` here.\n\nAlso can be extended a bit\n```\ndiff --git a/src/test/txvalidation_tests.cpp b/src/test/txvalidation_tests.cpp\nindex 802ac754d..4ef519b02 100644\n--- a/src/test/txvalidation_tests.cpp\n+++ b/src/test/txvalidation_tests.cpp\n@@ -74,10 +74,14 @@ BOOST_FIXTURE_TEST_CASE(basic_package_tests, TestChain100Setup)\n     P",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625914346,625914346,src/test/txvalidation_tests.cpp
ariard,2021-05-04 16:26:33,"Following diff doesn't seem to break unit tests nor `rpc_packages`. Should we outlaw package_count == 1 with an assert at the beginning of `AcceptMultipleTransactions` ? \n\nI think such case is a bug in caller logic.\n\n```\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex e9e0ba6e6..e243839dd 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -1213,7 +1213,7 @@ Pa",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625927118,625927118,src/validation.cpp
ariard,2021-05-04 17:04:43,"Let's try also this variant ?\n\n```\ndiff --git a/test/functional/rpc_packages.py b/test/functional/rpc_packages.py\nindex 75621ba12..053954847 100755\n--- a/test/functional/rpc_packages.py\n+++ b/test/functional/rpc_packages.py\n@@ -341,6 +341,9 @@ class RPCPackagesTest(BitcoinTestFramework):\n         assert testres_rbf_single[0][""allowed""]\n         testres_rbf_package = node.testmemp",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625954431,625954431,test/functional/rpc_packages.py
ariard,2021-05-04 17:12:50,"Have you look to actually pass chain of transactions from fuzzed data to `ProcessNewPackage` ? I would be glad to have enhanced fuzz coverage of package logic, at least in the future.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r625960037,625960037,src/test/fuzz/tx_pool.cpp
glozow,2021-05-04 21:22:41,"I thought that would make more sense for actual package submission. I'm not sure if it adds much value with test accepts, since the mempool doesn't change.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r626116631,626116631,src/test/fuzz/tx_pool.cpp
glozow,2021-05-04 22:22:27,"> Following diff doesn't seem to break unit tests nor rpc_packages.\n\nOk I added a unit test for it. I just added the condition because I felt it would be more helpful to users.\n\n> Should we outlaw package_count == 1 with an assert at the beginning of AcceptMultipleTransactions ?\n\nI don't really see why we should do this right now. It's useful to have for testing, and I don't think it p",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r626148230,626148230,src/validation.cpp
glozow,2021-05-04 22:22:31,I decided to remove this test and just assert this as a precondition at the top of ProcessNewPackage. It would be an error in our own code if we were passing nullptrs....,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r626148257,626148257,src/test/txvalidation_tests.cpp
glozow,2021-05-06 00:29:14,"Ok, I've added a function `assert_testres_equal()` that shuffles packages before asserting that the testmempoolaccept result matches, and edited the tests to use this function in all cases where the order shouldn't matter.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r627001347,627001347,test/functional/rpc_packages.py
glozow,2021-05-06 02:44:10,"I've noted in the release notes that the true mempool minimum fee may not be met in the test_accept\n\nPerhaps in a separate PR (which would be relevant even for non-package-accept) we could figure out how to get a more accurate mempool minimum fee without submitting to it :)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r627039961,627039961,src/validation.cpp
mzumsande,2021-05-07 12:50:57,There should be a check for size 0 - currently `testmempoolaccept []` segfaults here.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r628185183,628185183,src/rpc/rawtransaction.cpp
ariard,2021-05-10 13:32:30,"Do we have any reason to special-case `TX_MISSING_INPUTS` ?\n\nIt sounds to have been here since the introduction of `testmempoolaccept` with #11742. Though, looking on error path in `PreChecks, L773, the reject reason sounds informative enough ""bad-txns-inputs-missingorspent""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629361807,629361807,src/rpc/rawtransaction.cpp
laanwj,2021-05-10 15:17:28,nit: indentation is off-by-one here (same for the closing bracket below),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629449767,629449767,src/validation.cpp
ariard,2021-05-10 15:57:52,"Thanks for noting the outcome of this conversation, but I think this limitation would be better described as ""be rejected as infringing on mempool size limit if effectively added"". What we can describe as min mempool fee enforcement I believe is done by `CheckFeeRate`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629481038,629481038,doc/release-notes.md
ariard,2021-05-10 16:17:00,nit: what about `m_viewtmp` to dissociate clearly from `m_viewmempool`?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629494952,629494952,src/validation.cpp
ariard,2021-05-10 16:45:51,I think `package_count==1` is a good hint of internal API `AcceptMultipleTransactions` misusage and an assert would be cleaner. Though not a strong opinion.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629514373,629514373,src/validation.cpp
glozow,2021-05-10 17:15:30,"(Out of the scope of this PR to change this) Correct, I don't think the special gate on `TX_MISSING_INPUTS` is necessary anymore, but changing it will mean all the tests will need to assert ""bad-txns-inputs-missingorspent"" instead of ""missing-inputs.""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629533725,629533725,src/rpc/rawtransaction.cpp
glozow,2021-05-10 17:17:10,"Ok, I can update the doc. Generally, would it be better to just note ""multiple transaction testmempoolaccept is experimental, expect the API to be unstable?"" And then list the known limitations.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629534782,629534782,doc/release-notes.md
mzumsande,2021-05-10 21:17:45,"Also, would it make sense to apply the maxfeerate limit on a combined package level, and not for each transaction separately?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629689951,629689951,src/rpc/rawtransaction.cpp
laanwj,2021-05-11 08:00:14,Would it be useful to report which transaction index failed to decode?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629937609,629937609,src/rpc/rawtransaction.cpp
laanwj,2021-05-11 08:27:56,`for (const auto &tx : txns) {` maybe ? (no need for mutable copy here),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629958571,629958571,src/rpc/rawtransaction.cpp
laanwj,2021-05-11 08:32:19,"nit: indentation on the lines below, as well as the next loop, is off",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r629961943,629961943,src/test/txvalidation_tests.cpp
glozow,2021-05-11 18:26:15,Oopsie 🤦 fixed now,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630423576,630423576,src/validation.cpp
glozow,2021-05-11 18:26:57,Thanks for catching that! Fixed and added a test to mempool_accept.py.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630423979,630423979,src/rpc/rawtransaction.cpp
glozow,2021-05-11 18:28:13,"Added `rawtx.get_str()` to the error message, hopefully that would work?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630424863,630424863,src/rpc/rawtransaction.cpp
glozow,2021-05-11 18:28:30,"Good point, fixed",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630425041,630425041,src/rpc/rawtransaction.cpp
glozow,2021-05-11 18:28:51,"Done, thanks!",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630425294,630425294,src/test/txvalidation_tests.cpp
glozow,2021-05-11 18:35:55,sorree 🙈 there's no more `CoinsViewTemporary`,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630429683,630429683,src/validation.cpp
glozow,2021-05-11 18:36:16,Updated,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630429894,630429894,doc/release-notes.md
achow101,2021-05-11 22:01:28,"In d93d51f1132bc6ae54f7d23a5bbb434ce01b7c37 ""[doc] add release note for package testmempoolaccept""\n\nnit: Generally release notes are added in a separate file named `release-notes-<pr number>.md` rather than `release-notes.md` to avoid causing rebase conflicts for other PRs. So for this PR, you would put this release note in `release-notes-20833.md`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630569226,630569226,doc/release-notes.md
achow101,2021-05-11 22:05:34,"In 0d868d0abbc9655e2e70766433d53719debf27b4 ""[validation] package validation for test accepts""\n\nnit: I would prefer for these changes to `MempoolAcceptResult` be split into a previous commit. It would make this commit slightly easier to read IMO.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r630571069,630571069,src/validation.h
laanwj,2021-05-17 13:20:43,That works too!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r633523618,633523618,src/rpc/rawtransaction.cpp
glozow,2021-05-17 14:21:45,"Ah thank you, noted!",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r633575349,633575349,doc/release-notes.md
glozow,2021-05-20 20:44:30,Done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r636457663,636457663,doc/release-notes.md
glozow,2021-05-20 20:44:40,Done,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r636457764,636457764,src/validation.h
ariard,2021-05-21 21:04:10,"@mzumsande \n\nI think applying the maxfeerate on a combined package level makes sense once we start to verify mempool min feerate at the package level too ? For now, I think I would be even more liberal than John suggestion and only mark the fee excess on the fainting transaction, while documenting the case in RPC field.\n\nI thought about another solution which would be looping first on all ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r637231672,637231672,src/rpc/rawtransaction.cpp
ariard,2021-05-21 22:48:48,"For now, any package coins is removed from the cache, so what this call to `FlushStateToDisk` is achieving ? If this motivated by anticipation of calling PNP for real mempool submissions, at least add a comment saying this is genuine ?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r637280317,637280317,src/validation.cpp
ariard,2021-05-21 22:55:08,I think it would be clearer to rename `validation_result` to `package_result` and `accept_result` to `transaction_result` ? Right now it's a bit confusing what those result are representing.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r637284743,637284743,src/rpc/rawtransaction.cpp
ariard,2021-05-21 22:57:40,"What do you think about adding a note like ""If a package is submitted and one or more transactions are not passing the check, submission failure is only marked for them and do not propagate to the package"" ?\n\nTo solve the discussion here : https://github.com/bitcoin/bitcoin/pull/20833/files#r619141139",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r637286417,637286417,src/rpc/rawtransaction.cpp
glozow,2021-05-24 15:04:40,"Good idea, I agree that is more clear. I've renamed them.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r638034617,638034617,src/rpc/rawtransaction.cpp
glozow,2021-05-24 15:04:59,"Correct, the `FlushStateToDisk` will not write anything new, so only needed for real submission in the future. I've removed this line.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r638034818,638034818,src/validation.cpp
glozow,2021-05-24 15:23:22,I think this has been addressed - see https://github.com/bitcoin/bitcoin/pull/20833#issuecomment-847118121,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r638047866,638047866,src/rpc/rawtransaction.cpp
glozow,2021-05-24 15:25:09,"I've changed the maxfeerate API a little bit and added ""If one transaction fails, other transactions may not be fully validated (the 'allowed' key will be blank)."" to the RPC description.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r638049176,638049176,src/rpc/rawtransaction.cpp
jnewbery,2021-05-26 12:25:01,"(Doesn't necessarily need to be in this PR - can be done in a follow-up) it'd be nice to make `tip` a reference, to better communicate that this function can't be called without a `CBlockIndex`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639674347,639674347,src/validation.cpp
jnewbery,2021-05-26 12:26:18,"```suggestion\n        CCoinsViewMemPool view_mempool(&active_chainstate.CoinsTip(), *this);\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639675252,639675252,src/txmempool.cpp
jnewbery,2021-05-26 12:27:33,"```suggestion\n        CCoinsViewMemPool view_mempool(&m_node.chainman->ActiveChainstate().CoinsTip(), *m_node.mempool);\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639676120,639676120,src/test/miner_tests.cpp
jnewbery,2021-05-26 12:41:12,"Having a boolean for `disallow_thing` where the double negative `disallow_thing == false` means ""thing is allowed"" is probably not as clear as a `allow_thing` boolean where `allow_thing == true` means ""thing is allowed"".\n\nI also agree that ""replacement"" is probably better than ""conflicts"" here.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639686271,639686271,src/validation.cpp
jnewbery,2021-05-26 12:50:42,"This is equivalent, but I think separating out these reasons is clearer:\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex ebe88ba04d..8aff63c4a6 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -619,6 +619,11 @@ bool MemPoolAccept::PreChecks(ATMPArgs& args, Workspace& ws)\n     {\n         const CTransaction* ptxConflicting = m_pool.GetConflictTx(txin.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639693860,639693860,src/validation.cpp
jnewbery,2021-05-26 13:00:30,I don't think you need this. These `addressof()` calls are going to be removed in a future bundle PR. Not adding this line will avoid conflicting with that PR.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639701967,639701967,src/validation.cpp
jnewbery,2021-05-26 13:02:53,"I don't think the ""Ensure the cache is still within its size limits"" is relevant here (I think you copied it from the `AcceptToMemoryPoolWithTime()` function, which _does_ call `FlushStateToDisk()` to ensure the cache is still within its size limits.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r639703882,639703882,src/validation.cpp
