ariard,2020-10-07 16:51:00,"Should we ensure that a honest sender's NOTFOUND stays strictly under `MAX_PEER_TX_ANNOUNCEMENTS`  in ProcessGetData ?\n\nLet's say you have the following topology : Mallory <--> Alice <--> Bob.\n\n1) Mallory send 5000 txn (MAX_PEER_TX_ANNOUNCEMENTS) to Alice. This set of txn conflict with the rest of the network minus Alice and Bob. Bob can only learn then from Alice.\n2) Alice relays this s",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501163754,501163754,src/net_processing.cpp
ariard,2020-10-07 17:54:23,"I didn't figure this during previous reviews, but this doesn't underscore that CANDIDATE_READY expiration time is never if it's never promoted to REQUESTED or the expected transaction is never received. Just to prevent a future change introducing a expiration time for then and thus a strong dependency order where malicious announcement(s) request first could interfere with honest CANDIDATE_READY.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501202699,501202699,src/txrequest.cpp
ariard,2020-10-07 17:54:54,"I think this is ""higher priority"" after latest update.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501202989,501202989,src/txrequest.cpp
ariard,2020-10-07 17:56:33,"Same ""higher priority"" ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501204080,501204080,src/txrequest.cpp
ariard,2020-10-07 23:42:04,"I think MAX_PEER_TX_IN_FLIGHT and its comments could be clearer by being called `MAX_PEER_TX_REQUEST_IN_FLIGHT`. \n\nEverytime I'm re-reading this variable I wonder if its a superset of `MAX_PEER_TX_ANNOUNCEMENTS` (which is not ofc) or a disjunctive limit. Even, those 2 variables could leak their directionality, e.g `MAX_FROM_PEER_TX_ANNOUNCEMENTS`/`MAX_TO_PEER_TX_REQUEST` \n\nPlease discard i",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501370829,501370829,src/net_processing.cpp
ariard,2020-10-07 23:48:06,"As another consistency checks, at PeerManager::InitializeNode you can verify that `m_txrequest.Count(nodeid)==0` ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501372569,501372569,src/net_processing.cpp
ariard,2020-10-08 00:36:03,"On this diff, I've the new unit tests stalling, is this an expected property ? It would fail CI anyway so likely okay.\n\n```\ndiff --git a/src/txrequest.cpp b/src/txrequest.cpp\nindex fb5f1e325..cf4d55713 100644\n--- a/src/txrequest.cpp\n+++ b/src/txrequest.cpp\n@@ -483,7 +483,7 @@ private:\n         while (!m_index.empty()) {\n             auto it = m_index.get<ByTime>().begin();\n    ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501385561,501385561,src/txrequest.cpp
sipa,2020-10-08 01:09:42,"This is a good point, but perhaps left best for an orthogonal PR?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501394086,501394086,src/net_processing.cpp
ariard,2020-10-08 01:10:57,"I think this function is right but I was confused for a while on the behavior if we can have concurrently two announcements, one  _BEST the other _REQUESTED. We can't but it would be better to document it as a friendly reminder.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501394394,501394394,src/txrequest.cpp
sipa,2020-10-08 01:17:18,"I'm not sure there is really a problem here, because:\n\n* In step 2, that relay will take several minutes (we relay at most 35 tx invs per message, `INVENTORY_BROADCAST_MAX`, and around 1 inv message every 2s on outbound connections, so 17.5 tx/s), so announcements will come in gradually.\n* In step 5, Bob will expire requests after 1 min anyway, even without NOTFOUNDs.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501395842,501395842,src/net_processing.cpp
sipa,2020-10-08 01:21:18,"I can't understand your first paragraph.\n\nYour suggested text would be incorrect, as they're expected to first transition to CANDIDATE_BEST, before becoming REQUESTED. Feel free to suggest something that includes that.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501396771,501396771,src/txrequest.cpp
sipa,2020-10-08 01:23:47,"I think ""in flight"" rather unambiguously means ""requested but no response yet"".",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501397307,501397307,src/net_processing.cpp
sipa,2020-10-08 01:29:50,"Yes, that's expected. The loop is expected to make progress in every step, or break. With the change you're making, it will infinitely spin when reaching a CANDIDATE_DELAYED.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501398776,501398776,src/txrequest.cpp
sipa,2020-10-08 01:30:46,"It says ""and no REQUESTED exists"", is that enough?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399018,501399018,src/txrequest.cpp
sipa,2020-10-08 01:31:27,No worries. It's just avoiding the work in case there is nothing to do.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399202,501399202,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:32:30,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399484,501399484,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:32:37,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399540,501399540,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:33:09,It does. This just helped debugging as it meant I could look at a hex txid and know which #txhash it was. Removed it.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399684,501399684,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:33:18,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399709,501399709,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:33:26,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399730,501399730,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:33:37,"Done. Indeed, `CANDIDATE`.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399797,501399797,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:33:44,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399858,501399858,src/test/txrequest_tests.cpp
sipa,2020-10-08 01:33:51,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399880,501399880,src/test/txrequest_tests.cpp
sipa,2020-10-08 01:33:59,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399922,501399922,src/txrequest.cpp
sipa,2020-10-08 01:34:17,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501399970,501399970,test/functional/p2p_tx_download.py
sipa,2020-10-08 01:34:27,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501400023,501400023,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:34:48,All those things work with arrays as well?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501400106,501400106,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 01:35:06,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501400232,501400232,src/txrequest.cpp
sipa,2020-10-08 01:35:13,Fixed.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501400266,501400266,src/txrequest.cpp
sipa,2020-10-08 01:35:31,Added.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501400342,501400342,src/net_processing.cpp
jnewbery,2020-10-08 09:26:59,"Ah ok. I guess it's more of a style question really. Is there ever a reason to prefer C arrays over std::array?\n\nMarking this as resolved since it's not important.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501576026,501576026,src/test/fuzz/txrequest.cpp
jnewbery,2020-10-08 09:32:05,You replaced the wrong word. It should be CANDIDATE or REQUESTED.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501579279,501579279,src/test/fuzz/txrequest.cpp
ariard,2020-10-08 13:51:28,"> In step 2, that relay will take several minutes (we relay at most 35 tx invs per message, INVENTORY_BROADCAST_MAX, and around 1 inv message every 2s on outbound connections, so 17.5 tx/s), so announcements will come in gradually.\n\nYes but I'm wondering if you can bypass this by forcing to relay orphans with a lot of missing parents, thus the receiver marking them as announcements from the se",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501737525,501737525,src/net_processing.cpp
ariard,2020-10-08 13:54:28,IMO it doesn't mark enough directionality but yeah bikeshedding.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501739888,501739888,src/net_processing.cpp
ariard,2020-10-08 13:55:19,Right there is an _and_ marking the conjunction.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501740587,501740587,src/txrequest.cpp
ariard,2020-10-08 13:59:46,"Just wanted to add a comment saying that _READY expiration time is never, if it doesn't get promoted to _BEST or the announced transaction is no longer needed.\n\nRight forget a step,  ""CANDIDATE_READY announcements don't expire until they're promoted to _BEST or the announced transaction is no longer needed"" better?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501744108,501744108,src/txrequest.cpp
ariard,2020-10-08 14:15:38,"You mean ""successor"" instead of ""predecessor"", given `std::next()` usage ?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501756151,501756151,src/txrequest.cpp
hebasto,2020-10-08 16:33:02,"```suggestion\n    //! Number of CANDIDATE_BEST announcements for this txhash (at most one).\n    size_t m_candidate_best = 0;\n    //! Number of REQUESTED announcements for this txhash (at most one).\n    size_t m_requested = 0;\n```\n\nThis is checked in https://github.com/bitcoin/bitcoin/blob/bf3f99291b8f207a809d6fd3309ef99eb3711388/src/txrequest.cpp#L324-L325",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501856577,501856577,src/txrequest.cpp
hebasto,2020-10-08 17:29:01,"```suggestion\n    explicit TxRequestTracker(bool deterministic = false);\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501890663,501890663,src/txrequest.h
sipa,2020-10-08 17:38:39,"> Yes but I'm wondering if you can bypass this by forcing to relay orphans with a lot of missing parents, thus the receiver marking them as announcements from the sender.\n\nMallory can't cause Alice to relay orphans to Bob - they're only relayed when they enter the mempool, which implies the parents are known.\n\n> I'll write a test to get certainty on behavior. Feel free to mark as resolved.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501896792,501896792,src/net_processing.cpp
sipa,2020-10-08 18:52:24,"Details.\n\nFixed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942005,501942005,src/test/fuzz/txrequest.cpp
sipa,2020-10-08 18:52:42,"Ok, added some more comments.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942154,501942154,src/txrequest.cpp
sipa,2020-10-08 18:53:08,"If it's unclear to you, better to improve it. Renamed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942451,501942451,src/net_processing.cpp
sipa,2020-10-08 18:53:21,"Indeed, done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942597,501942597,src/txrequest.cpp
sipa,2020-10-08 18:53:29,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942676,501942676,src/txrequest.cpp
sipa,2020-10-08 18:53:39,"Good idea, done.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r501942790,501942790,src/txrequest.h
ariard,2020-10-09 01:31:30,"> Mallory can't cause Alice to relay orphans to Bob - they're only relayed when they enter the mempool, which implies the parents are known\n\nWhat is an orphan for Bob might not be an orphan for Alice if their mempools are divergent ? Mallory broadcast tx123 to Alice and tx123' to Bob, then send children from tx123 to Alice which will be relayed to Bob ? \n\n`fRejectedParents` checks parents,",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502124237,502124237,src/net_processing.cpp
sipa,2020-10-09 03:41:35,"Ok, so Mallory also knows the victim specifically, and is able to connect directly to them.\n\nI believe you may be right that if Mallory has connections to both Alice and Bob, he may be able to induce a stream of orphans between them. If that stream is resolved slow enough (due to processing speed, bandwidth, ...), it may be possible to temporarily reach the 5000 MAX_PEER_TX_ANNOUNCEMENTS limit",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502167722,502167722,src/net_processing.cpp
MarcoFalke,2020-10-09 10:54:43,"in commit 3227f15f9d  :  \n\nThis seems to indicate peer misbehaviour (to some extent), so I'd prefer if the log under the net category was kept.\n\nI am aware that this requires code changes more than just adding back the LogPrint, but I think it might be worth the additional code to keep this debug log statement.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502348271,502348271,src/net_processing.cpp
MarcoFalke,2020-10-09 11:54:03,"in commit 3227f15f9d:\n\nSeems confusing to mix mocktime, but then wait for wall clock time. Is there any reason the process message loop will do anything different if called for two seconds in a loop but with fixed time? I think running it once is enough. You can do that with `p.sync_with_ping()`.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502375365,502375365,test/functional/p2p_tx_download.py
MarcoFalke,2020-10-09 11:55:24,"Generally, it seems that the code has strong unit and fuzz coverage for the internal logic, but the net_processing ""glue code"" is relatively untested when it comes to edge cases. I've written some edge-case tests. Feel free to steal or ignore:\n\n\n```diff\ndiff --git a/test/functional/p2p_tx_download.py b/test/functional/p2p_tx_download.py\nindex 01b0f0efa0..9cb92b77ae 100755\n--- a/test/fu",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502376038,502376038,test/functional/p2p_tx_download.py
sdaftuar,2020-10-09 12:49:55,"Shouldn't this say: ` k ~ P + NB(p=1-NPh/NP,r=1) ` ?\n",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502404037,502404037,src/txrequest.h
hebasto,2020-10-09 13:42:31,"1950db7598a426232aeb5b6e1114a1f7e1ab35a1, nit:\n```suggestion\n// See https://www.boost.org/doc/libs/1_58_0/libs/multi_index/doc/reference/key_extraction.html#key_extractors\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502435736,502435736,src/txrequest.cpp
sdaftuar,2020-10-09 14:48:35,"I have long wondered whether we should just prevent time from going backwards in `GetTime()`, by enforcing that it can only go forward.  Even if we didn't do that globally in bitcoind, I think we could consider doing that for `SetTimePoint()`...?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502481885,502481885,src/txrequest.cpp
sdaftuar,2020-10-09 15:19:23,"I was concerned whether converting the bool to a uint64_t was guaranteed to work as expected (ie map true to uint64_t(1) on all platforms/all compilers), so I tried to check.  From https://en.cppreference.com/w/cpp/language/implicit_conversion:\n\n> If the source type is bool, the value false is converted to zero and the value true is converted to the value one of the destination type (note that",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502503373,502503373,src/txrequest.cpp
laanwj,2020-10-09 20:15:06,"Yes, converting bool to int is (luckily!) fully defined behavior in C++!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502651283,502651283,src/txrequest.cpp
sipa,2020-10-09 20:23:32,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502654547,502654547,src/txrequest.cpp
sipa,2020-10-09 20:23:43,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502654602,502654602,src/test/txrequest_tests.cpp
sipa,2020-10-09 20:23:54,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502654650,502654650,src/test/txrequest_tests.cpp
sipa,2020-10-09 20:24:14,Changed to a random one.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502654788,502654788,src/test/txrequest_tests.cpp
sipa,2020-10-09 20:24:24,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502654847,502654847,src/Makefile.test.include
sipa,2020-10-09 20:25:21,"Added a commit at the end that re-introduces a way to account for expirations. It's nontrivial, so if other reviewers prefer doing it separately, that's ok by me.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502655209,502655209,src/net_processing.cpp
sipa,2020-10-09 20:25:32,"Ha, of course. Fixed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502655291,502655291,test/functional/p2p_tx_download.py
sipa,2020-10-09 20:26:32,"This is great, I've squashed these tests in.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502655703,502655703,test/functional/p2p_tx_download.py
sipa,2020-10-09 20:26:50,"Indeed, fixed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502655819,502655819,src/txrequest.h
sipa,2020-10-09 20:29:23,"Yeah, that works. My earlier argument was that it wasn't much code to deal with time going backwards, and it's elegant that these time-based operations work symmetrically. I've since added a test for time-going-backward behavior, so perhaps it isn't quite true anymore.\n\nI've added a new commit at the end that removes the time-going-backward-makes-candidates-unrequestable-again behavior by intr",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502656867,502656867,src/txrequest.cpp
sipa,2020-10-09 20:30:04,That's what I was assuming - booleans are effectively integers that can only take on value 0 and 1. Good to verify in any case.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502657169,502657169,src/txrequest.cpp
MarcoFalke,2020-10-10 09:15:12,"in commit ff290ca931f7131b3c1f7b7ac62b7a58ecc3c794:\n\nAny reason for this change? gcc and clang (c++17) compile fine for me without it.\n\nIf you want to modify this class in this pull, you might add a `ToString()const` method that returns `IsWtxid() ? ""wtx "" : ""tx "" + GetHash().ToString()` and use it where appropriate.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502768369,502768369,src/primitives/transaction.h
MarcoFalke,2020-10-10 09:23:59,Does that mean Bitcoin Core will crash when the user adjusts the time?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502769162,502769162,src/test/fuzz/txrequest.cpp
sipa,2020-10-10 15:58:38,"The std::sort (in unit tests) on pairs of NodeId, GenTxid failed without GenTxid having an assignment operator for me.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502804835,502804835,src/primitives/transaction.h
sipa,2020-10-10 15:59:53,"No, this is in the fuzz test. I wanted to verify that the test wasn't wasting time by trying situations in which time go backwards (which are now pointless).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502804944,502804944,src/test/fuzz/txrequest.cpp
MarcoFalke,2020-10-10 17:38:44,Thanks. Didn't realize this was in the fuzz test. :see_no_evil: ,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502813674,502813674,src/test/fuzz/txrequest.cpp
MarcoFalke,2020-10-10 17:39:02,Thanks. Didn't compile the fuzz tests.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502813684,502813684,src/primitives/transaction.h
hebasto,2020-10-10 18:26:37,"~Both gcc 9.3.0 and clang 10.0.0 compile fine for me without this change.~\n\n> Thanks. Didn't compile the fuzz tests.\n\nIndeed.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502818119,502818119,src/primitives/transaction.h
hebasto,2020-10-10 18:31:12,"```suggestion\n        // Compare Size(), Count(), CountInFlight() and CountCandidates() with naive structure.\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502818548,502818548,src/test/fuzz/txrequest.cpp
hebasto,2020-10-10 18:33:32,"```suggestion\n * Check() calls the TxRequestTracker's sanity check, plus compares the\n * output of the constant accessors (Size(), Count(), CountInFlight() and\n * CountCandidates()) with expected values.\n```",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502818767,502818767,src/test/fuzz/txrequest.cpp
ariard,2020-10-10 23:47:44,"> This may be costly as the attacker has produce huge amounts of actually valid transactions to get Alice to relay them to Bob - transactions which may confirm.\n\nAssuming a mass-connecting malicious node, I think you can mempool-partition from the rest of the honest network, Alice and Bob, by announcing yet-another different spend tx123''. Thus not having to pay for the malicious stream of orp",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r502844932,502844932,src/net_processing.cpp
naumenkogs,2020-10-12 07:53:38,"But this will miss the case when a COMPLETED announcement is not the immediate next?\n{.... it-1, it, it+1, COMPLETED}.\n\nIt seems like it actually works properly because it is called for CANDIDATE_BEST (implicit rule). Perhaps add this assert then?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503103640,503103640,src/txrequest.cpp
sipa,2020-10-12 08:09:26,"> {.... it-1, it, it+1, COMPLETED}.\n\nIn that case `it` is not the only non-COMPLETED Announcement for this txhash (it-1 and it+1 are also non-COMPLETED), so false is the correct return value.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503112543,503112543,src/txrequest.cpp
naumenkogs,2020-10-12 08:13:01,"Right, thanks!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503114647,503114647,src/txrequest.cpp
sipa,2020-10-12 08:17:55,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503117527,503117527,src/test/fuzz/txrequest.cpp
sipa,2020-10-12 08:18:04,Done.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503117613,503117613,src/test/fuzz/txrequest.cpp
naumenkogs,2020-10-12 09:30:33,"So, let's say we start iterating, and the very first one is `CANDIDATE_READY` or `COMPLETED` or `CANDIDATE_BEST` with `it->m_time <= now`. So, it's possible that we have `CANDIDATE_DELAYED` and `REQUESTED` which should be updated, but we won't reach them because we quit. \n\nIs it not possible for some reason?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503163698,503163698,src/txrequest.cpp
naumenkogs,2020-10-12 09:40:35,"Is this safe?\nI guess as long as the change of position is moderate (happening within a peer). And perhaps can only go backward? I'm wondering if we may stuck in an endless loop here somehow...",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503170039,503170039,src/txrequest.cpp
naumenkogs,2020-10-12 09:47:33,Why is this useful? I guess handling dependencies? Worth documenting I think.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503174543,503174543,src/txrequest.cpp
naumenkogs,2020-10-12 09:52:43,Shouldn't this be outside the `if (it == m_index.get<ByPeer>().end()) {` condition and happen unconditionally?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503177712,503177712,src/txrequest.cpp
naumenkogs,2020-10-12 09:56:41,"I guess this ideally should happen atomically with setting `it` to REQUESTED? Otherwise, some call in-between these two actions may, for example, make another request for the same tx? (as they see there is no currently `REQUESTED`) ",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503180137,503180137,src/txrequest.cpp
naumenkogs,2020-10-12 10:03:41,"I guess this implementation should assume that either false or true exists? Otherwise I'm not sure what happens.\nMaybe worth documenting or adding an explicit assert?\n",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503184403,503184403,src/txrequest.cpp
jnewbery,2020-10-12 12:13:58,"it's a bit gross that you're calling into an getter lambda function for peer1 through a peer2 method, but I guess it works, and now that `wait_until()` can't take a lock parameter I can't think of a cleaner way to do this.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503253418,503253418,test/functional/p2p_tx_download.py
jnewbery,2020-10-12 12:14:29,"This should be under the `p2p_lock` scope, since you're accessing `peer1.tx_getdata_count`",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503253680,503253680,test/functional/p2p_tx_download.py
jnewbery,2020-10-12 12:36:43,"Could this be racy? The pong from `peer_fallback` will be sent at almost the exact same time as the getdata, and maybe before. If we take the `p2p_lock` as soon as we receive the pong, then the getdata might not have arrived yet.\n\nHere's the log from a successful run\n\n```\nnode0 2020-10-12T12:31:39.447800Z (mocktime: 2020-10-12T12:32:40Z) [msghand] timeout of inflight wtx 0000000000000000",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503265556,503265556,test/functional/p2p_tx_download.py
jnewbery,2020-10-12 12:58:29,"This new function signature where we're returning pairs of <NodeId, GenTxid> makes me more convinced that there should be a follow-up PR to pull this function out of `GetRequestable()` and call it outside the context of a single peer (https://github.com/bitcoin/bitcoin/pull/19988/files#r499479782).",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503278319,503278319,src/txrequest.cpp
jnewbery,2020-10-12 13:02:03,"The `WaitState` enum and this function seem superfluous now, since you can just replace the enum with a bool and use `IsWaiting()`.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503280475,503280475,src/txrequest.cpp
jnewbery,2020-10-12 13:04:40,"I think we can just say ""For CANDIDATE_DELAYED the reqtime; for REQUESTED the expiry; no meaning for CANDIDATE_READY, CANDIDATE_BEST and COMPLETED""",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503281990,503281990,src/txrequest.cpp
jnewbery,2020-10-12 13:06:05,Just drop this now that m_time has no meaning for CANDIDATE_READY and CANDIDATE_BEST.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503282823,503282823,src/txrequest.cpp
MarcoFalke,2020-10-12 14:17:38,"It would be possible to use `self.wait_until` and take the lock inside the lambda. Though, the lambda would no longer fit on one line then, which I didn't like.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503327319,503327319,test/functional/p2p_tx_download.py
MarcoFalke,2020-10-12 14:17:54,Good catch,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503327474,503327474,test/functional/p2p_tx_download.py
MarcoFalke,2020-10-12 14:18:13,Same here,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503327667,503327667,test/functional/p2p_tx_download.py
MarcoFalke,2020-10-12 14:22:58,"I didn't use a `wait_until` because I wanted to show that the fallback is selected ""immediately"" after expiry. When this is switched to a `wait_until`, it should probably use a short delay. An alternative would be to sync with two pings? :grimacing: \n\nNote to myself: There might be other places in the functional tests where this could be racy, though at least no others in this test script?",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503330776,503330776,test/functional/p2p_tx_download.py
ariard,2020-10-12 15:17:29,Yes see https://github.com/bitcoin/bitcoin/pull/19184#discussion_r459143538. It's not documented on actual tip. I thought it was addressed on a previous tip but can't find where.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503365902,503365902,src/txrequest.cpp
ariard,2020-10-12 15:53:48,"""Weird as peer2 should have the preference on gtxid2 request"".",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503387394,503387394,src/test/txrequest_tests.cpp
ariard,2020-10-12 15:56:28,"Shouldn't this say ""If gtxid2 is requested from peer2"".",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503389028,503389028,src/test/txrequest_tests.cpp
jnewbery,2020-10-12 15:59:10,"yeah, I think this is ok, just not very aesthetically pleasing!",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503390673,503390673,test/functional/p2p_tx_download.py
jnewbery,2020-10-12 16:00:25,"Yeah, I think a wait until with 1 second is fine. On a p2p network, 1s seems close enough to immediate.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503391435,503391435,test/functional/p2p_tx_download.py
ariard,2020-10-12 17:07:40,"AFAICT, I think fallback in case of requestee disconnection isn't covered :\n\n```\ndiff --git a/test/functional/p2p_tx_download.py b/test/functional/p2p_tx_download.py\nindex 71877a6ee..92b327b36 100755\n--- a/test/functional/p2p_tx_download.py\n+++ b/test/functional/p2p_tx_download.py\n@@ -172,6 +172,24 @@ class TxDownloadTest(BitcoinTestFramework):\n             assert_equal(peer_fallba",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503426653,503426653,test/functional/p2p_tx_download.py
sipa,2020-10-12 17:13:33,"This is iterating the `ByTime` index, which is sorted by (state is CANDIDATE_DELAYED or REQUESTED, time). So in that index, all CANDIDATE_DELAYED and REQUESTED Announcements come before any others. If another one is reached, it means there are no CANDIDATE_DELAYED or REQUESTED left.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503429405,503429405,src/txrequest.cpp
ariard,2020-10-12 17:25:46,"If the clock keeps going back-and-forth but without never crossing announcements' `m_time`, _DELAYED are going to stale forever ? Maybe worth to document to be sure we have all the same understanding of the new behavior.",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503434987,503434987,src/txrequest.h
sipa,2020-10-12 17:40:58,"I agree, and considered that, but it's a pain to make that have ""any order of calls has well-specified behavior"" that introduced a while ago. The problem is that ReceivedInv and RequestedTx cause the ""PostGetRequestable"" invariants to be violated until the next SetTimePoint. That's currently not a problem as the only way to observe that is through GetRequestable, which calls SetTimePoint. But if S",https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503442183,503442183,src/txrequest.cpp
sipa,2020-10-12 17:59:24,`TxRequestTracker` is thread-agnostic so that's not allowed. The caller needs external synchronization if multiple threads are going to be accessing it.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503450607,503450607,src/txrequest.cpp
sipa,2020-10-12 18:15:39,That seems absolutely trivial. If your clock makes no long-term progress then obviously no time-based events can be guaranteed to happen.,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503459996,503459996,src/txrequest.h
sipa,2020-10-12 18:56:16,What is the difference?,https://github.com/bitcoin/bitcoin/pull/19988#discussion_r503477308,503477308,src/test/txrequest_tests.cpp
