MarcoFalke,2020-05-06 10:55:37,"> it allowed correctly configured nodes ...\n\nThat assumes correct configuration. In converse, incorrect configuration will reject addresses of the own network. Leaving this option out will configure all nodes correctly and I don't see a risk where mixing up addresses could lead to an issue. It could even make sense to call it `tb`, see here #12314 ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420703244,420703244,src/chainparamsbase.cpp
jonatack,2020-05-06 12:45:07,ok,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420760682,420760682,src/validation.cpp
jonatack,2020-05-06 13:48:04,"It may still be good to change the output if `-seednode` is passed and echo it rather than only ""Using default signet network""",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420804460,420804460,src/chainparams.cpp
jonatack,2020-05-06 13:54:05,"s/suffixed/prefixed/?\n\nMaybe add a usage example.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420809318,420809318,src/chainparamsbase.cpp
MarcoFalke,2020-05-06 15:14:52,"It seems that this also changes the network magic, so this is a switch to run a different signet?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420872951,420872951,src/chainparamsbase.cpp
kallewoof,2020-05-07 06:17:38,"Yep, the blockscript defines the network magic.\n\nhttps://github.com/bitcoin/bips/blob/master/bip-0325.mediawiki#message-start\n\nEdit: to clarify, each blockscript is considered its own signet, which is why the network magic depends on the blockscript.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r421263518,421263518,src/chainparamsbase.cpp
kallewoof,2020-05-07 06:26:32,"I don't know about calling it `tb`, but I've seen enough friction to warrant removing this option in the first iteration/PR, so I'm removing this parameter for now.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r421266858,421266858,src/chainparamsbase.cpp
MarcoFalke,2020-05-07 13:26:21,"Wasn't the point of signet to be a single network and everyone could choose their keys to decide which reorg to ""follow""?\n\nE.g. there are different keys like:\n\n* no_regorgs_key: signs every block, advancing height by 1 every 10 min, never decreasing height. This is the ""true"" signet chain\n* 10_reorg_key: reorgs 10 blocks every 20 blocks, then reorgs back to to the ""true"" chain\n* 101_re",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r421501655,421501655,src/chainparamsbase.cpp
kallewoof,2020-05-07 18:24:58,"That's on the map, for sure, but it adds complexity I'm trying to avoid in the initial release.\n\nAs for the single network, yes! The thing is, people are unpredictable, and I can imagine we will end up switching networks on rare occasions; in the end, we may have some form of org handling the privkeys to sign blocks, but initially at least, it will probably be me volunteering to do it, and if ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r421705685,421705685,src/chainparamsbase.cpp
MarcoFalke,2020-05-23 21:40:04,"In commit 7168395ea63d33075a60369f5778eb635208beba\n\nAre all these includes really needed? I've removed all non-std-lib includes and everything compiles fine with this diff:\n\n```diff\ndiff --git a/src/signet.h b/src/signet.h\nindex b9946f950a..679df85c5d 100644\n--- a/src/signet.h\n+++ b/src/signet.h\n@@ -5,18 +5,16 @@\n #ifndef BITCOIN_SIGNET_H\n #define BITCOIN_SIGNET_H\n \n-#if ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r429580302,429580302,src/signet.h
MarcoFalke,2020-05-23 21:41:27,"in commit 7168395ea63d33075a60369f5778eb635208beba\n\nI think the ignored return value should be documented\n\n```suggestion\n        (void)SetWitnessCommitmentSection(mtx, SIGNET_HEADER, std::vector<uint8_t>{});\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r429580400,429580400,src/signet.cpp
MarcoFalke,2020-05-23 21:48:10,"In commit 7168395ea63d33075a60369f5778eb635208beba\n\nI don't think we solve circular dependencies by copy pasting parts of the dependencies into each other. Doing so slightly defeats the purpose of having separate modules. There are at least two options:\n\n* Ignore the circular dependency for now (and document it as an exception in the linter)\n* Move the witness commitment stuff to a new """,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r429580797,429580797,src/signet.cpp
kallewoof,2020-05-25 08:21:36,"Not sure about the namespace/struct part, but otherwise sounds reasonable. Updated to this.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r429800129,429800129,src/signet.h
kallewoof,2020-05-25 08:21:44,"Moving to avoid duplicate makes sense; honestly not sure what I was thinking here.\n\nI'm not sure it warrants a new module, so I've put it in `consensus/validation.h` for now. If you really do think it should be in a separate file, I'll move it.\n",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r429800204,429800204,src/signet.cpp
MarcoFalke,2020-05-26 11:13:23,"Same for those two as well, obviously ;)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r430335345,430335345,src/signet.cpp
kallewoof,2020-05-27 04:45:50,"Oh... yeah, okay. I moved the declarations as well (from `src/validation.h`).",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r430854321,430854321,src/signet.cpp
instagibbs,2020-05-29 13:19:17,"`scriptCode` unused ever, maybe drop a comment saying it's just there due to inheritance? ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432476733,432476733,src/script/interpreter.cpp
instagibbs,2020-05-29 13:39:33,"Have you given thought to the other script verification flags? People can malleate the witness to make it larger.\n\nAlternative is to cap the signature size by consensus param.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432488802,432488802,src/signet.cpp
instagibbs,2020-05-29 13:44:38,could return an explicit `state.Invalid` line for better debugging?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432491910,432491910,src/validation.cpp
instagibbs,2020-05-29 13:53:59,"Maybe too late but: Turning this into a witness stack + adding some validation flags would allow new scripts to be deployed on new networks without any additional work. We do this in Elements which means you can deploy segwit-style scripts, taproot etc.\n\nOk there's one catch in that the witnessScript has to be known by the blocksigner to fill out the witness stack, but relatively small burden.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432497862,432497862,src/signet.cpp
kallewoof,2020-05-31 05:22:52,"Do we usually do that? I know e.g. in other languages unused parameters are marked by giving them an underscore prefix, but I don't think I've seen this in Bitcoin Core.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432911042,432911042,src/script/interpreter.cpp
kallewoof,2020-05-31 05:36:58,"People can already kind of malleate blocks by changing the nonce, since it isn't committed to in the signet hash, so it feels like going for the same level of restrictions as in the block checks is sensible, I think. Thoughts @ajtowns ?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432911752,432911752,src/signet.cpp
kallewoof,2020-05-31 05:39:07,Sounds good!,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432911875,432911875,src/validation.cpp
kallewoof,2020-05-31 05:40:15,"I think @ajtowns is working on a patch to Signet to do precisely this, but I think I'm leaning towards keeping it simple for now. I mean, taproot in signet blocks doesn't really make any sense, or open up any possibilities, AFAICT.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432911959,432911959,src/signet.cpp
MarcoFalke,2020-05-31 10:49:25,"In some places we omit unused args (like `scriptCode`), in others we mark it unused like `/* scriptCode */`. In both cases only the type is kept, which indicates that the value can not be used and is unused. Not sure if there is a guideline.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r432933933,432933933,src/script/interpreter.cpp
kallewoof,2020-06-01 04:49:27,I updated the code to exclude the name (`scriptCode`) in declaration/definition.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r433039843,433039843,src/script/interpreter.cpp
pinheadmz,2020-07-02 12:58:35,"This may be out of scope for this PR, but as long as we're here - should the word ""mainnet"" actually be replaced by the name of the network selected in the for loop? `chain.NetworkIDString()`",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r448982216,448982216,src/test/key_io_tests.cpp
pinheadmz,2020-07-02 13:03:56,Do you think it would be helpful to print the decoded ASM of the script as well?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r448985621,448985621,src/chainparams.cpp
pinheadmz,2020-07-02 13:04:26,"`OP_1 03ad5e0edad18cb1f0fc0d28a3d4f1f3e445640337489abb10404f2d1e086be430 OP_1 OP_CHECKMULTISIG`\n\nWhy did you choose 1-of-1 multisig instead of a single `OP_CHECKSIG` ?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r448985929,448985929,src/chainparams.cpp
pinheadmz,2020-07-02 13:19:05,"This may be more of a note on BIP325 in general, but on mainnet currently it is not invalid to produce a block with no transactions and therefore no witness commitment in the coinbase tx.\n\nI found a recent example: https://blockstream.info/block/0000000000000000000e77c9c81498be9a4aa226d4be35a19a0fb11d99331d6a\n\nWhy does the spec depend on a witness commitment instead of new `OP_RETURN` for ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r448995439,448995439,src/signet.cpp
practicalswift,2020-07-02 14:39:06,"Array-to-pointer safety nit: What about `const std::array<uint8_t, 4>` (instead of `const uint8_t header[4]`) and giving `SIGNET_HEADER` the same treatment?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r449050474,449050474,src/signet.h
pinheadmz,2020-07-02 15:45:09,Why require standard for signet? This is `false` for testnet. Is the idea just to be more mainnet-like?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r449105201,449105201,src/chainparams.cpp
ajtowns,2020-07-02 19:35:18,I think if you're moving these functions into consensus/ then they should either be inline (which seems reasonable enough) or should be in a new consensus/validation.cpp as otherwise libconsensus won't be self-contained.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r449228243,449228243,src/consensus/validation.h
ajtowns,2020-07-08 23:08:46,I think using a span here would work even better.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r451873501,451873501,src/signet.h
kallewoof,2020-07-13 03:44:47,"That's a good point, yeah. I think it deserves a dedicated PR though, even if a one liner.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453419296,453419296,src/test/key_io_tests.cpp
kallewoof,2020-07-13 03:46:06,"From personal experience, this is a check point to ensure you're not accidentally running on the wrong signet, in which case the ASM won't really help any.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453419619,453419619,src/chainparams.cpp
kallewoof,2020-07-13 03:47:19,"Mostly as I expect there to be backup signers and such, so having it on a multisig setup from the start seems sensible.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453419873,453419873,src/chainparams.cpp
kallewoof,2020-07-13 03:51:40,"That's a good point, but then again, it IS allowed to put a witness commitment in a block with no transactions (as evidenced by most of the signet blocks right now), so it doesn't feel like a huge deal in the end. After all, the signet blocks will ""suffer"" from the extra overhead with empty blocks, but that seems like an acceptable trade-off.\n\nThe question is if it's simpler to do an OP_RETURN",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453420748,453420748,src/signet.cpp
kallewoof,2020-07-13 04:09:56,"Trying to switch the `SIGNET_HEADER` declaration into a `Span`, I end up with this ugly beast. Anything I can do to improve that? Going to go with @practicalswift's suggestion for now. :)\n\n```C++\nconst Span<const uint8_t> SIGNET_HEADER =\n  MakeSpan(\n    (const std::vector<const uint8_t>)std::vector<const uint8_t>{0xec, 0xc7, 0xda, 0xa2}\n  );\n```\n",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453424499,453424499,src/signet.h
kallewoof,2020-07-13 04:12:29,"Yeah, one of the design goals with signet is to be as close to mainnet as possible. The further it deviates, the less useful it is for people who want to make sure their stuff works.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453425026,453425026,src/chainparams.cpp
sipa,2020-07-13 04:16:27,"No, Span does not store any data. Doing that would be illegal (it's creating a vector, storing a pointer to its data in a Span, and then throwing the vector away).\n\nJust do this:\n\n```c++\nconst uint8_t SIGNET_HEADER[4] = {0xec, 0xc7, 0xda, 0xa2};\n```\n(or `std::array`, or `std::vector`, or whatever container you prefer...)\n\nAnd make `GetWitnessCommitmentSection` accept a `Span<cons",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453425899,453425899,src/signet.h
kallewoof,2020-07-13 04:22:53,"Experimenting with making these inline and contained in `consensus/validation.h`.\n",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453427204,453427204,src/consensus/validation.h
kallewoof,2020-07-13 04:32:59,Gotcha! Thanks.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r453429312,453429312,src/signet.h
ajtowns,2020-07-20 03:08:22,"Since you can already malleate the nonce to get a different block, and can't build on the block without being able to do a valid signature, I guess malleation isn't really a concern, but I think extra flags would make sense. I wonder if exporting  `validation.cpp:GetBlockScriptFlags` and calling it with the genesis block (or making it accept pindexPrev and calling it with nullptr) to get the scrip",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r457006827,457006827,src/signet.cpp
ajtowns,2020-07-20 03:17:28,I've done a proposal to change from a special signature checker to reusing transaction signature checking at https://github.com/bitcoin/bips/pull/947 . @sdaftuar I think this might resolve your concern from https://github.com/bitcoin/bitcoin/pull/16653#issuecomment-523495761,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r457010234,457010234,src/script/interpreter.h
promag,2020-08-01 23:23:13,"359badf294c8fa632b7df479a3e146cf28658f6b\n\nnit, args can have the same name as members.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464010088,464010088,src/signet.h
promag,2020-08-01 23:33:54,"359badf294c8fa632b7df479a3e146cf28658f6b\n\nnit, just noting `signet_blocks` is only used in the next commit.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464010767,464010767,src/consensus/params.h
promag,2020-08-01 23:37:58,"359badf294c8fa632b7df479a3e146cf28658f6b\n\nWhy have this separated? Could be in the to the constructor?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464011050,464011050,src/signet.h
promag,2020-08-01 23:39:07,"359badf294c8fa632b7df479a3e146cf28658f6b\n\nThese could be const?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464011118,464011118,src/signet.h
promag,2020-08-01 23:52:09,"359badf294c8fa632b7df479a3e146cf28658f6b\n\nCan't find a reason for this block. Is this a leftover?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464011952,464011952,src/signet.cpp
ajtowns,2020-08-02 00:21:22,"The member vars are CTransactions rather than CMutableTransactions, and are effectively const, so have to be list initialized, so the actual logic has to be moved elsewhere. (At least as far as I can see)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464013798,464013798,src/signet.h
ajtowns,2020-08-02 00:31:20,"Yeah, it was making it possible to free up some data at one point, but now there's nothing going on afterwards anymore.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464014430,464014430,src/signet.cpp
promag,2020-08-02 00:53:07,Thanks for the explanation 👍 ,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464015795,464015795,src/signet.h
kallewoof,2020-08-03 03:29:25,"I personally find that confusing. I think renaming the instance vars to `m_*` is worthwhile, though, so will do that.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r464176423,464176423,src/signet.h
ajtowns,2020-08-13 04:08:11,Any reason not to move the `block.GetHash() != consensusParams.hashGenesisBlock` check into `CheckBlockSolution`?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r469684620,469684620,src/validation.cpp
kallewoof,2020-08-13 05:44:47,"There was, but not any more -- fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r469709732,469709732,src/validation.cpp
maaku,2020-08-13 05:57:20,Why are these prefix values different from testnet/regtest?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r469713812,469713812,src/chainparams.cpp
kallewoof,2020-08-13 06:12:18,"Having them be the same might cause confusion when someone tries to use test/signet to transact on sig/testnet.. no biggie for regtest, which I assume is why (reg)test(net) share prefixes.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r469718546,469718546,src/chainparams.cpp
fjahr,2020-08-15 15:12:19,nit: Could add reference to BIP325 here,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r470999292,470999292,src/consensus/params.h
fjahr,2020-08-15 16:14:09,"```suggestion\n        return error(""CheckBlockSolution: Errors in block (no witness commitment)"");\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471010081,471010081,src/signet.cpp
fjahr,2020-08-15 16:23:48,"nit: to consider if you feel like improving this a little more since it's not strictly move-only anyway (github doesn't highlight changes here, which is annoying. This drops the `commitpos` variable and changes for loop increment to conform with the style guide.)\n\n```suggestion\n    if (!block.vtx.empty()) {\n        for (size_t o = 0; o < block.vtx[0]->vout.size(); ++o) {\n            cons",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471010900,471010900,src/consensus/validation.h
fjahr,2020-08-15 19:32:03,"nit: can be shortened (or make `cidx` const).\n```suggestion\n    if (GetWitnessCommitmentIndex(block) == NO_WITNESS_COMMITMENT) {\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471026715,471026715,src/signet.cpp
fjahr,2020-08-15 19:34:53,"```suggestion\n    const int cidx = GetWitnessCommitmentIndex(block);\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471026891,471026891,src/signet.cpp
kallewoof,2020-08-17 00:45:12,"I wanted to do even more (e.g. loop from end and break on first encounter, rather than always going through all of them), but I refrained as I wanted minimal changes. ~~[Edit: I think I'm misremembering something, because this code doesn't do what I said (anymore?)]~~ [Edit 2: your changes actually change the behavior. See the Segwit BIP on witness commitment.] Chicken-egg issue though, as we tend",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471182577,471182577,src/consensus/validation.h
jonatack,2020-08-17 06:59:16,"9d19caf nit: sort ;) or just run clang-format on signet.h/signet.cpp\n```diff\n #include <consensus/params.h>\n-#include <primitives/transaction.h>\n #include <primitives/block.h>\n+#include <primitives/transaction.h>\n #include <uint256.h>\n \n+#include <array>\n #include <cstdint>\n #include <vector>\n-#include <array>\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471267630,471267630,src/signet.h
jonatack,2020-08-17 08:27:22,"6920af6 nit, consistent order\n```suggestion\n        throw std::runtime_error(""Invalid combination of -regtest, -signet, -testnet and -chain. Can use at most one."");\n```",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471321602,471321602,src/util/system.cpp
jonatack,2020-08-17 08:32:06,"6920af6 nit: while here, it would be nice to add brackets to these successive conditionals\n\nedit: idem in `CreateChainParams`, line 485 ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471324349,471324349,src/chainparamsbase.cpp
jonatack,2020-08-17 08:34:53,"6920af6 for node operators, perhaps state the accepted format and/or give an example for the seednode and/or blockscript",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471325983,471325983,src/chainparamsbase.cpp
practicalswift,2020-08-17 09:26:15,"When fuzzing the signet code I noticed that the `block.vtx.empty()` isn't handled here. What about handling it by returning invalid, or alternatively asserting that `!block.vtx.empty()`?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471353926,471353926,src/signet.cpp
kallewoof,2020-08-17 09:43:21,Good catch! Done. Also added a commit with your fuzzer (under your name).,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471363273,471363273,src/signet.cpp
fjahr,2020-08-17 17:16:41,"in ad33fd5b5f74bb8ff56ffe901f5a1825e73ecf44\n\nnit: The help info on the args could be updated to reflect the defaults to the global signet. Right now it's not obvious that blockscript and seednode are optional.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471632336,471632336,src/chainparams.cpp
fjahr,2020-08-17 17:20:30,Otherwise all the changes look good to me!,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r471636977,471636977,src/chainparams.cpp
instagibbs,2020-08-21 16:54:19,"""script"" is really not self-documenting.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474815018,474815018,src/signet.cpp
instagibbs,2020-08-21 17:03:52,`s/ExtractCommitmentSection/ExtractCommitmentSectionAndModifyCB/` ?,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474819686,474819686,src/signet.cpp
instagibbs,2020-08-21 17:04:29,"Could you please re-order the arguments so they are all const first, then non-const, or vice versa?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474819953,474819953,src/signet.cpp
instagibbs,2020-08-21 17:05:50,`s/script/witness_commitment_script_to_replace/` or something? really would like this more self-documenting,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474820565,474820565,src/signet.cpp
instagibbs,2020-08-21 17:10:04,`s/found/found_header/`,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474822582,474822582,src/signet.cpp
instagibbs,2020-08-21 17:11:46,"please move this to the top of the function, weird to only clear when successfully finding data",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474823457,474823457,src/signet.cpp
instagibbs,2020-08-21 17:36:25,`s/cb/modified_cb/` ? ,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474835423,474835423,src/signet.cpp
instagibbs,2020-08-21 17:37:03,`s/data/witness_data/`,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474835734,474835734,src/signet.cpp
instagibbs,2020-08-21 17:38:59,Just make a new vector named `to_spend_data`,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r474836607,474836607,src/signet.cpp
MarcoFalke,2020-08-22 13:34:03,"in commit ""validation: move GetWitnessCommitmentIndex to consensus/validation"":\n\nAny reason to add a `static` in a header file? Also, why is the docstring changed in a move-only commit?",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475091870,475091870,src/consensus/validation.h
MarcoFalke,2020-08-22 14:19:12,"in commit 0855e12485848b578bd2796d24d5a16cbb763b72:\n\nAre any of the includes here used in the header? (Except for the first three)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475095527,475095527,src/signet.h
MarcoFalke,2020-08-22 15:08:42,"> ""script"" is really not self-documenting.\n\n\n`witness_commitment` seems a better name",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475099766,475099766,src/signet.cpp
MarcoFalke,2020-08-22 15:13:44,">  s/data/witness_data/\n\n\ndata includes both the scritptSig and scriptWitness, so instead of witness_data, what about `signet_solution` (the BIP also calls it that way)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475100199,475100199,src/signet.cpp
MarcoFalke,2020-08-22 15:19:33,"> Just make a new vector named to_spend_data\n\n\nor `block_data` (as it is called in the BIP)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475100672,475100672,src/signet.cpp
MarcoFalke,2020-08-22 16:01:04,"Please don't use local system errors for remote peer misbehaviour. If you want to log the reject reason, please use a log category (probably VALIDATION?).",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475104288,475104288,src/signet.cpp
MarcoFalke,2020-08-22 16:03:26,"Also, it seems this check can be removed (if the assert in `Create` is replaced with a `return`)",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475104486,475104486,src/signet.cpp
MarcoFalke,2020-08-22 18:06:19,"Any reason for this check? Unless I am mistaken, a challenge that allows both to be empty and still be valid also allows the solution to be non-empty and thus mutable. Allowing mutable solutions is probably no less than a footgun that allows empty solutions.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475115595,475115595,src/signet.cpp
MarcoFalke,2020-08-22 18:36:24,Any reason to add this here? I think the test only wants to test mainnet vs non-mainnet behavior and not specific chain behavior,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475118311,475118311,src/test/util_tests.cpp
kallewoof,2020-08-24 05:08:57,Renamed `FetchAndClearCommitmentSection`.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475345512,475345512,src/signet.cpp
kallewoof,2020-08-24 05:27:34,"The `static inline` seems to be useful in some cases, unless I'm misreading https://stackoverflow.com/questions/47819719/static-inline-functions-in-a-header-file . No strong opinion though (and it seems to compile without `static`).\n\nDocstring change was a leftover from when I modified this to take a transaction -- thanks for pointing it out! Reverting.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475350377,475350377,src/consensus/validation.h
kallewoof,2020-08-24 05:29:57,They weren't -- moved to `signet.cpp`.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475350981,475350981,src/signet.h
sipa,2020-08-24 05:34:51,"`static` means that if the function gets inlined in every call site, it won't be materialized as a separate function in the object file. However, if they can't be inlined, every compilation unit will get its own copy.\n\nWithout `static`, there will be exactly one copy in the binary, shared by all non-inlined callsites.\n\nBoth will work, but the resulting binary is slightly differently layed out.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475352136,475352136,src/consensus/validation.h
kallewoof,2020-08-24 06:11:14,"E.g. in `ReadBlockFromDisk`, this isn't remote peer misbehavior, is it? Either way, it uses `error()` when errors in the block is encountered, and depends on `CheckBlockSolution` to do so as well. I could remove that dependency and just put a generic error in `ReadBlockFromDisk`, but not sure it's necessary.\n\nThe `error()` result is unused in `CheckBlock()`.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475362739,475362739,src/signet.cpp
kallewoof,2020-08-24 06:14:11,Good point; removing this check.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475363668,475363668,src/signet.cpp
kallewoof,2020-08-24 06:17:19,"It seems not unreasonable to test signet behavior in this manner as well, so keeping this for now. No strong opinion though, so will remove if you or someone insist.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475364747,475364747,src/test/util_tests.cpp
MarcoFalke,2020-08-24 06:23:06,"What I meant to say is that `error()` will unconditionally log to disk (something that should happen on local system errors, e.g. ironically out-of-disk). Reject reasons that originate from messages sent by remote peers should be logged with a log category, which can be turned on or off.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475366669,475366669,src/signet.cpp
MarcoFalke,2020-08-24 06:26:03,no need for a new line here,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475367730,475367730,src/signet.cpp
kallewoof,2020-08-24 06:54:08,"Makes sense, thank you. Dropping `static`.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475378136,475378136,src/consensus/validation.h
kallewoof,2020-08-24 07:00:30,"I'm confused. The other `error()` calls e.g. in `ReadBlockFromDisk` are exactly of the same type. If you mean that these are invalid and should (eventually) be fixed, then I'm completely on board.\n\nThe end result, in this case, will still be a log to disk, since `ReadBlockFromDisk` calls `error()` -- it will just be less detailed/helpful.\n\nI could break the current pattern, i.e. not call `",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475380835,475380835,src/signet.cpp
sipa,2020-08-24 07:05:10,"error() is for system errors, situations where something is wrong with your computer locally, rather than something wrong with the block itself.\n\nThis here looks like a consensus rule violation instead. ",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475382791,475382791,src/signet.cpp
kallewoof,2020-08-24 07:13:59,"OK, I think L1164 is similar, but I can sort of get the difference. Changing to logging.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475386718,475386718,src/signet.cpp
MarcoFalke,2020-08-24 07:42:16,"This check seems duplicate and can be removed. The ` if (!signet_txs.m_valid) {` in the next line already checks for missing witness commitment, missing signet header in the commitment, or incorrect size of the signet_solution",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475400527,475400527,src/signet.cpp
MarcoFalke,2020-08-24 07:50:16,"nit: Maybe also rename this to `CheckSignetBlockSolution` to be extra verbose. Also, could add a `if (!consensusparams.signet_blocks) return false;` or `assert(false);`",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475404918,475404918,src/signet.cpp
kallewoof,2020-08-24 09:20:47,"Oh, you're right. Removing.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475455815,475455815,src/signet.cpp
kallewoof,2020-08-24 09:22:27,"Yeah, misleadingly named. Renaming.",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475456743,475456743,src/signet.cpp
kallewoof,2020-08-24 09:27:57,Reordered alphabetically and split into 'C++ stuff' and 'Bitcoin Core stuff'.,https://github.com/bitcoin/bitcoin/pull/18267#discussion_r475462743,475462743,src/signet.cpp
sipa,2020-08-25 03:41:29,"@kallewoof Just to make sure this is clear: L1164 isn't part of the consensus rules, but just a disk-sanity check.\n\nThe reason is that we don't store blocks with invalid PoW on disk, as it's verified before that point is reached (it's verified in `CheckBlockHeader`). In `ReadBlockFromDisk` the check is redundant for that reason, but it's used as a simple (but rather expensive) checksum that th",https://github.com/bitcoin/bitcoin/pull/18267#discussion_r476124017,476124017,src/signet.cpp
