hebasto,2020-10-11 04:55:01,"05c427a0654d2fe0907d8a755e74a2e2d0a51f07\nnit: Could make the wording consistent with other OS build docs (e.g., `doc/build-unix.md`):\n```suggestion\nIn this case there is no dependency on Berkeley DB 4.8 and SQLite3.\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502865572,502865572,doc/build-osx.md
hebasto,2020-10-11 04:59:44,"05c427a0654d2fe0907d8a755e74a2e2d0a51f07\nnit: As this doc is for human, I'd prefer:\n```suggestion\n    sudo apt install libsqlite3-dev\n```\n\nFor Fedora the following works:\n```\nsudo dnf install sqlite-devel\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502865841,502865841,doc/build-unix.md
hebasto,2020-10-11 05:01:51,"05c427a0654d2fe0907d8a755e74a2e2d0a51f07\n1. Mind keeping the lexicographic order?\n\n2. Why minimum version is not mentioned?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502866026,502866026,doc/dependencies.md
hebasto,2020-10-11 05:12:21,"05c427a0654d2fe0907d8a755e74a2e2d0a51f07\n```suggestion\n`./`         | `wallet.dat`      | Personal wallet with keys and transactions. May be either a Berkeley DB or SQLite3 database file\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502866675,502866675,doc/files.md
hebasto,2020-10-11 05:21:31,"011fa1e2657d624593bb7f23f697a741f7b51577, typo:\n```suggestion\n            LogPrintf(""SQLiteBatch: Batch closed unexpectedly without the transaction being explicitly committed or aborted\n"");\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502867317,502867317,src/wallet/sqlite.cpp
hebasto,2020-10-11 05:39:08,"1a2eec03f0dc7731d5c199a97db148534ce174a2\n```suggestion\n    const bool m_mock{false};\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502868538,502868538,src/wallet/sqlite.h
hebasto,2020-10-11 05:41:24,"1a2eec03f0dc7731d5c199a97db148534ce174a2, nit -- style:\n```suggestion\n    SQLiteDatabase(const fs::path& dir_path, const fs::path& file_path, bool mock = false);\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502868724,502868724,src/wallet/sqlite.h
hebasto,2020-10-11 05:42:23,"1a2eec03f0dc7731d5c199a97db148534ce174a2, nit -- style:\n```suggestion\n    bool Rewrite(const char* skip = nullptr) override;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502868799,502868799,src/wallet/sqlite.h
hebasto,2020-10-11 05:45:58,"1a2eec03f0dc7731d5c199a97db148534ce174a2\n```suggestion\n    const bool m_read_only{false};\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502869040,502869040,src/wallet/sqlite.h
hebasto,2020-10-11 05:46:44,"1a2eec03f0dc7731d5c199a97db148534ce174a2, nit -- style:\n```suggestion\n    bool WriteKey(CDataStream&& key, CDataStream&& value, bool overwrite = true) override;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502869093,502869093,src/wallet/sqlite.h
hebasto,2020-10-11 06:04:29,"1a2eec03f0dc7731d5c199a97db148534ce174a2, `clang-format` suggests\n```suggestion\nSQLiteDatabase::SQLiteDatabase(const fs::path& dir_path, const fs::path& file_path, bool mock)\n    : WalletDatabase(), m_mock(mock), m_dir_path(dir_path.string()), m_file_path(file_path.string())\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502870437,502870437,src/wallet/sqlite.cpp
hebasto,2020-10-11 06:26:01,"70a2c658549c8a0caa3e58dcc7894d2bb8872cd5\n```suggestion\n    void Cleanup() noexcept;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502872200,502872200,src/wallet/sqlite.h
hebasto,2020-10-11 06:26:40,"70a2c658549c8a0caa3e58dcc7894d2bb8872cd5\n```suggestion\nvoid SQLiteDatabase::Cleanup() noexcept\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502872272,502872272,src/wallet/sqlite.cpp
hebasto,2020-10-11 06:35:40,"70a2c658549c8a0caa3e58dcc7894d2bb8872cd5\nnit: Maybe use (here and in other commits) the new `Assert` (#19277,  #19491)?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502873114,502873114,src/wallet/sqlite.cpp
hebasto,2020-10-11 06:41:41,"6720df53bd5d4e551c101743c4050bd0c7682238\n`Assert(m_db);` ?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502873626,502873626,src/wallet/sqlite.cpp
hebasto,2020-10-11 06:45:55,"6720df53bd5d4e551c101743c4050bd0c7682238\nnit: Mind moving the `table_exists` declaration 9 lines down to its first usage?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502874011,502874011,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:02:03,"83952c59940e4b03bf63b48c0f83b460f988d4be\nWhy not declare all strings as `const char* const` and drop all of the following `c_str` conversions?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502875497,502875497,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:06:01,"8eee65c46d3b897fca9e07b092f3714e3bcdb79e\n```suggestion\n        LogPrintf(""%s: Unable to begin backup: %s\n"", __func__, sqlite3_errmsg(m_db));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502875831,502875831,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:07:52,"8eee65c46d3b897fca9e07b092f3714e3bcdb79e\n```suggestion\n        LogPrintf(""%s: Unable to backup: %s\n"", __func__, sqlite3_errstr(res));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502875988,502875988,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:14:32,"c3aeda3d2f7d7b34b8a35ccea478161b0ca2c80d, nit\n```suggestion\n    const fs::path file = path / DATABASE_FILENAME;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502876560,502876560,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:19:42,"c3aeda3d2f7d7b34b8a35ccea478161b0ca2c80d\n```suggestion\n        if (error.empty()) {\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502877051,502877051,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:21:16,"c3aeda3d2f7d7b34b8a35ccea478161b0ca2c80d\n\nIs it needed to include `\n` into translatable string?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502877212,502877212,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:30:36,"c3aeda3d2f7d7b34b8a35ccea478161b0ca2c80d\n```suggestion\n        const char* msg = reinterpret_cast<const char*>(sqlite3_column_text(stmt, 0));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502878069,502878069,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:33:39,"14b81e521c310cb616b7920b5625b704ef1e1899\n```suggestion\n    const char* data = reinterpret_cast<const char*>(sqlite3_column_blob(m_read_stmt, 0));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502878352,502878352,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:34:54,"293bdfcdc1825e1b288ee09584cf26979a4d5900\n```suggestion\n    const char* key_data = reinterpret_cast<const char*>(sqlite3_column_blob(m_cursor_stmt, 0));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502878458,502878458,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:35:29,"293bdfcdc1825e1b288ee09584cf26979a4d5900\n```suggestion\n    const char* value_data = reinterpret_cast<const char*>(sqlite3_column_blob(m_cursor_stmt, 1));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502878520,502878520,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:44:36,"c4b6cf7ed72490df24a2e2d28d947002f3e6ef16\n```suggestion\n    const fs::path file = path / DATABASE_FILENAME;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502879435,502879435,src/wallet/sqlite.cpp
hebasto,2020-10-11 07:53:04,"c4b6cf7ed72490df24a2e2d28d947002f3e6ef16\n\nDrop `Untranslated`? I don't think we should mimic the code around here.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502880353,502880353,src/wallet/walletdb.cpp
hebasto,2020-10-11 08:02:01,"c4b6cf7ed72490df24a2e2d28d947002f3e6ef16\n\nWe could skip access to `format` value:\n```suggestion\n    if (format && options.require_format && format != options.require_format) {\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502881270,502881270,src/wallet/walletdb.cpp
hebasto,2020-10-11 08:10:22,"5f17c73e8b890c92d2dc74e0e3bb34d217bc5160\n\nWhy add another declaration instead of `#include <wallet/sqlite.h>`?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502882199,502882199,src/wallet/walletutil.cpp
hebasto,2020-10-11 08:15:33,"87e2d29baca9d08e90ed401bf360b9b7e866c62c\n```suggestion\n    uint32_t app_id = static_cast<uint32_t>(sqlite3_column_int(app_id_stmt, 0));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502882710,502882710,src/wallet/sqlite.cpp
hebasto,2020-10-11 08:18:22,"87e2d29baca9d08e90ed401bf360b9b7e866c62c\n```suggestion\n        std::string set_app_id = strprintf(""PRAGMA application_id = %d"", static_cast<int32_t>(app_id));\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502882955,502882955,src/wallet/sqlite.cpp
hebasto,2020-10-11 08:24:55,"10ceb039e8361d91a9169da8f68872ad4b564403\n```suggestion\nstatic constexpr int32_t WALLET_SCHEMA_VERSION = 0;\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502883560,502883560,src/wallet/sqlite.cpp
hebasto,2020-10-11 08:29:35,"1a2eec03f0dc7731d5c199a97db148534ce174a2\n```suggestion\nstatic const char* const DATABASE_FILENAME = ""wallet.dat"";\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502884016,502884016,src/wallet/sqlite.cpp
meshcollider,2020-10-11 08:38:19,nit: names here are not per style guideline and do not match the .cpp file,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502884857,502884857,src/wallet/sqlite.h
MarcoFalke,2020-10-11 09:13:30,"```\nmsbuild /p:TrackFileAccess=false build_msvc\bitcoin.sln /m /v:q /nologo\nC:\projects\bitcoin\src\wallet\sqlite.cpp(65,40): error C2220: the following warning is treated as an error [C:\projects\bitcoin\build_msvc\libbitcoin_wallet\libbitcoin_wallet.vcxproj]\nC:\projects\bitcoin\src\wallet\sqlite.cpp(65,40): warning C4101: 'e': unreferenced local variable [C:\projects\bitcoin\build_msvc\lib",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502888684,502888684,src/wallet/sqlite.cpp
meshcollider,2020-10-11 09:16:56,nit: fullfsync,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502889094,502889094,src/wallet/sqlite.cpp
meshcollider,2020-10-11 09:36:11,I thought the database was never in read-only mode after a successful opening?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502891009,502891009,src/wallet/sqlite.cpp
hebasto,2020-10-11 09:38:53,"This could be worked around with the following patch:\n```diff\n--- a/build_msvc/common.init.vcxproj\n+++ b/build_msvc/common.init.vcxproj\n@@ -117,7 +117,7 @@\n       <WarningLevel>Level3</WarningLevel>\n       <PrecompiledHeader>NotUsing</PrecompiledHeader>\n       <AdditionalOptions>/utf-8 /std:c++17 %(AdditionalOptions)</AdditionalOptions>\n-      <DisableSpecificWarnings>4018;4221;424",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502891275,502891275,src/wallet/sqlite.cpp
meshcollider,2020-10-11 09:53:21,"Comment is a little ambiguously worded, IMO better to say ""Specifying -1 causes all pages to be copied """,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502892802,502892802,src/wallet/sqlite.cpp
sipsorcery,2020-10-11 10:50:33,"What's the reason to not get rid of the unused variable `e`?\n\n`catch (const std::runtime_error&) {\n...\n}`",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502898808,502898808,src/wallet/sqlite.cpp
achow101,2020-10-11 15:28:26,Meh. The convention in all of these files is no spaces around `=`.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502930230,502930230,depends/packages/packages.mk
achow101,2020-10-11 15:28:54,The minimum version is not known.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502930271,502930271,doc/dependencies.md
achow101,2020-10-11 15:33:04,That does the opposite of what we want.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502930770,502930770,src/wallet/sqlite.cpp
achow101,2020-10-11 15:35:02,I think that is unnecessary.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502931000,502931000,src/wallet/sqlite.cpp
achow101,2020-10-11 15:42:48,I think it is clearer this way.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502931868,502931868,src/wallet/walletdb.cpp
achow101,2020-10-11 15:42:55,This should be translated? Why not mimic the code?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502931886,502931886,src/wallet/walletdb.cpp
achow101,2020-10-11 15:43:04,To avoid a circular dependency.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502931905,502931905,src/wallet/walletutil.cpp
hebasto,2020-10-11 15:46:28,"> To avoid a circular dependency.\n\nWhich one? `test/lint/lint-circular-dependencies.sh` is green for me.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502932283,502932283,src/wallet/walletutil.cpp
hebasto,2020-10-11 15:48:07,"> This should be translated?\n\nI think so. And other user-faced messages in this function too, but this is out of this PR scope.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502932464,502932464,src/wallet/walletdb.cpp
hebasto,2020-10-11 15:51:14,Is different approach to two comparing variables of the same type really clearer? Up to you :),https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502932837,502932837,src/wallet/walletdb.cpp
hebasto,2020-10-11 15:54:52,"Probably, it would be better to leave it as is for now, and apply changes in the follow up pull.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502933286,502933286,src/wallet/walletdb.cpp
achow101,2020-10-11 16:10:03,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935045,502935045,configure.ac
achow101,2020-10-11 16:10:11,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935069,502935069,depends/packages/sqlite.mk
achow101,2020-10-11 16:10:16,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935085,502935085,doc/build-osx.md
achow101,2020-10-11 16:10:20,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935098,502935098,doc/build-unix.md
achow101,2020-10-11 16:10:24,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935119,502935119,doc/files.md
achow101,2020-10-11 16:10:31,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935130,502935130,src/wallet/sqlite.cpp
achow101,2020-10-11 16:10:36,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935138,502935138,src/wallet/sqlite.h
achow101,2020-10-11 16:10:41,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935157,502935157,src/wallet/sqlite.h
achow101,2020-10-11 16:10:45,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935164,502935164,src/wallet/sqlite.h
achow101,2020-10-11 16:10:56,Removed this variable.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935196,502935196,src/wallet/sqlite.h
achow101,2020-10-11 16:11:00,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935211,502935211,src/wallet/sqlite.h
achow101,2020-10-11 16:11:05,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935218,502935218,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:09,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935224,502935224,src/wallet/sqlite.h
achow101,2020-10-11 16:11:13,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935227,502935227,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:20,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935239,502935239,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:28,Inlined all of these.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935247,502935247,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:32,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935253,502935253,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:39,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935273,502935273,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:44,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935290,502935290,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:50,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935301,502935301,src/wallet/sqlite.cpp
achow101,2020-10-11 16:11:54,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935320,502935320,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:03,"No, made that `Untranslated`",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935327,502935327,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:08,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935329,502935329,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:12,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935334,502935334,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:17,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935349,502935349,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:22,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935361,502935361,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:27,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935369,502935369,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:36,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935380,502935380,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:41,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935390,502935390,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:45,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935401,502935401,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:49,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935403,502935403,src/wallet/sqlite.cpp
achow101,2020-10-11 16:12:59,Removed `e`,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935420,502935420,src/wallet/sqlite.cpp
achow101,2020-10-11 16:13:08,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935427,502935427,src/wallet/sqlite.cpp
achow101,2020-10-11 16:13:35,Removed `m_read_only` and these checks.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935464,502935464,src/wallet/sqlite.cpp
achow101,2020-10-11 16:13:42,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935472,502935472,src/wallet/sqlite.cpp
achow101,2020-10-11 16:14:31,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502935535,502935535,src/wallet/sqlite.h
achow101,2020-10-11 16:28:08,"Oh right, they're both `Optional`. Changed.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502937015,502937015,src/wallet/walletdb.cpp
achow101,2020-10-11 16:32:45,I think there was one in a previous iteration of this PR. But I'm going to leave it as is for now.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502937474,502937474,src/wallet/walletutil.cpp
hebasto,2020-10-11 16:34:56,Not yet :),https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502937660,502937660,src/wallet/sqlite.cpp
hebasto,2020-10-11 16:35:48,"piconit: a missed space\n```suggestion\n        if ((res = sqlite3_prepare_v2(m_database.m_db, ""insert or replace into main values(?, ?)"", -1, &m_overwrite_stmt, nullptr)) != SQLITE_OK) {\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502937766,502937766,src/wallet/sqlite.cpp
achow101,2020-10-11 16:37:55,Oops.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502937951,502937951,src/wallet/sqlite.cpp
achow101,2020-10-11 16:39:14,Fixed,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502938062,502938062,src/wallet/sqlite.cpp
promag,2020-10-11 22:04:18,"nit, extra `;`.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502971698,502971698,src/wallet/sqlite.h
achow101,2020-10-11 22:44:09,Fixed.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r502975954,502975954,src/wallet/sqlite.h
hebasto,2020-10-12 07:53:44,"3eff1f9bec5b92e3cb1e7fa5f0c7e0163b4f4ce2, pico-nit: It's odd not seeing a space after `,`\n```suggestion\n    PKG_CHECK_MODULES([SQLITE], [sqlite3 >= 3.7.17],, [AC_MSG_ERROR([sqlite3 not found.])])\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503103687,503103687,configure.ac
hebasto,2020-10-12 07:55:48,"f3b8ee19a09e676762d0584572aee927c4ecaa89, nit: both flags are redundant\n```suggestion\n  rm lib/*.la\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503104847,503104847,depends/packages/sqlite.mk
hebasto,2020-10-12 07:57:41,"61079ce5f2ddd22d10edf500c3852fe04eedc912\n```suggestion\n| SQLite 3 | [3.32.1](https://sqlite.org/download.html) | [3.7.17](https://github.com/bitcoin/bitcoin/pull/19077) |  |  |  |\n```",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503105960,503105960,doc/dependencies.md
hebasto,2020-10-12 10:06:55,"f4fd2218d705ed08f8554f9cd1946c087335d2f2\n\nThe [F_FULLFSYNC syncing method](https://sqlite.org/pragma.html#pragma_fullfsync) is supported by macOS only. Do we really want to implement plarform-dependant behavior of a wallet database?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503186271,503186271,src/wallet/sqlite.cpp
hebasto,2020-10-12 11:17:44,"f4fd2218d705ed08f8554f9cd1946c087335d2f2\n\nAccording to SQLite [docs](https://sqlite.org/lockingv3.html#transaction_control) the actual moment of `EXCLUSIVE` lock acquiring is a bit vague:\n> Note that the BEGIN command does not acquire any locks on the database. ... No EXCLUSIVE lock is acquired until either the memory cache fills up and must be spilled to disk or until the transaction commit",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503224576,503224576,src/wallet/sqlite.cpp
achow101,2020-10-12 14:54:06,"fullfsync ensures that the data is written to disk on macOS, so we definitely need it.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503351332,503351332,src/wallet/sqlite.cpp
achow101,2020-10-12 14:57:21,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503353490,503353490,configure.ac
achow101,2020-10-12 14:57:26,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503353549,503353549,depends/packages/sqlite.mk
achow101,2020-10-12 14:57:30,Done,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503353599,503353599,doc/dependencies.md
hebasto,2020-10-12 15:18:12,"554dac60f160df08f94497a78e3e7a30217a5850, nit: is `else` required here\n```suggestion\n        if (ret == SQLITE_DONE) break;\n        if (ret != SQLITE_ROW) {\n```\n?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503366280,503366280,src/wallet/sqlite.cpp
achow101,2020-10-12 15:23:23,I think that `ret != SQLITE_ROW` is a sufficient catch-all. We only want to special case `SQLITE_DONE`.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503369412,503369412,src/wallet/sqlite.cpp
hebasto,2020-10-12 15:28:10,I agree with you. Why do we need `else` word for that?,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503372405,503372405,src/wallet/sqlite.cpp
achow101,2020-10-12 15:40:29,"I guess it isn't strictly necessary, but it doesn't really matter.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503379686,503379686,src/wallet/sqlite.cpp
hebasto,2020-10-12 15:41:44,You are right again :),https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503380408,503380408,src/wallet/sqlite.cpp
meshcollider,2020-10-12 21:31:18,nit: capitalisation of SQL statement,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503541979,503541979,src/wallet/sqlite.cpp
promag,2020-10-12 22:17:29,"40b15923da624272830ab51ac30be892b9d5712b\n\nIt was already suggested in https://github.com/bitcoin/bitcoin/pull/19077#pullrequestreview-497108156\n\n> Could add a dedicated statement for HasKey, see https://stackoverflow.com/a/9756276/1978589. Are you going to add any index to main table?\n\nAnyway it could also log ""Unable to bind value to statement"" when binding fails.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503561815,503561815,src/wallet/sqlite.cpp
Sjors,2020-10-13 12:37:31,"It looks like most pragmas are not persistent: http://sqlite.1065341.n5.nabble.com/Which-pragmas-are-persistent-td95287.html (I tested that `application_id` is persisted, but `fullfsync` is `0`) ",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r503914986,503914986,src/wallet/sqlite.cpp
achow101,2020-10-13 15:54:48,Changed.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r504067803,504067803,src/wallet/sqlite.cpp
achow101,2020-10-13 15:54:54,Fixed,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r504067878,504067878,src/wallet/sqlite.cpp
achow101,2020-10-13 15:55:12,Moved this to always be run right after the lock is acquired.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r504068161,504068161,src/wallet/sqlite.cpp
ryanofsky,2020-10-14 16:15:16,"In commit ""Include sqlite3 in documentation"" (6c6639ac9f6e1677da066cf809f9e3fa4d2e7c32)\n\nIf need to update, there are two corrections that could be made:\n\n- Line 69 ""Wallets are Berkeley DB (BDB) databases"" is no longer true\n- Line 76 ""Wallet lock file"" should say ""BDB wallet lock file""",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r504805234,504805234,doc/files.md
hebasto,2020-10-15 08:42:38,Addressed in #20152.,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r505351038,505351038,doc/files.md
MarcoFalke,2020-11-05 17:21:05,"Does this return path need to set `status = DatabaseStatus::SUCCESS;`?\n\nI am asking because gcc seems to generate binaries that will inject false positives into valgrind. I haven't found a bug in the code.\n\nThough, the bdb version also seems to set `::SUCCESS`, so it might be appropriate here as well?",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r518223118,518223118,src/wallet/sqlite.cpp
achow101,2020-11-05 17:33:45,"I suppose it should, but istm it shouldn't matter. I'm pretty sure we never check `status` if there isn't a failure.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r518231532,518231532,src/wallet/sqlite.cpp
MarcoFalke,2020-11-05 17:39:52,"Jup, we don't check `status` if there is no failure. It is just a style question.",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r518236788,518236788,src/wallet/sqlite.cpp
MarcoFalke,2020-11-05 19:38:56,"Also happening with clang, so I'll try to fix this",https://github.com/bitcoin/bitcoin/pull/19077#discussion_r518317828,518317828,src/wallet/sqlite.cpp
MarcoFalke,2020-11-05 19:43:15,#20324 ,https://github.com/bitcoin/bitcoin/pull/19077#discussion_r518320258,518320258,src/wallet/sqlite.cpp
