MarcoFalke,2020-11-18 06:24:34,contrib/message-capture/message-capture-parser.py:20:1: F401 'test_framework.util.assert_equal' imported but unused,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r525840678,525840678,contrib/message-capture/message-capture-parser.py
practicalswift,2021-01-19 21:26:53,"Nit: ""P2P"" is more commonly used.\n\n```\n$ git grep -E ' P2P ' | wc -l\n230\n$ git grep -E ' p2p ' | wc -l\n63\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560507013,560507013,src/init.cpp
practicalswift,2021-01-19 21:34:02,"This should be `-capturemessages` (with ending ""s"") :)",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560511017,560511017,contrib/message-capture/message-capture-docs.md
troygiorshev,2021-01-19 21:44:34,"Sounds good, and Wikipedia agrees.  Fixed",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560516632,560516632,src/init.cpp
troygiorshev,2021-01-19 21:44:54,Thank you!,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560516802,560516802,contrib/message-capture/message-capture-docs.md
jnewbery,2021-01-20 11:10:17,"There's no need to explicitly convert to a span from a vector since #18468 was merged.\n\n```suggestion\n        CaptureMessage(pnode->addr, msg.m_type, msg.data, /* incoming */ false);\n```\n\nNo need to change this unless you touch the branch for another reason.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560878242,560878242,src/net.cpp
jnewbery,2021-01-20 11:19:11,"No need to duplicate the process_file call:\n\n```suggestion\n    else:\n        progress_bar = None\n\n    for capture in capturepaths:\n        process_file(str(capture), messages, ""recv"" in capture.stem, progress_bar)\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560883409,560883409,contrib/message-capture/message-capture-parser.py
jnewbery,2021-01-20 11:20:13,Can you add `-n` as a short argument here?,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560883958,560883958,contrib/message-capture/message-capture-parser.py
jnewbery,2021-01-20 11:22:07,"This function is a bit of a wall of code. I'd suggest a few blank lines to split up different areas of functionality and make it a bit more readable.\n\nSomething like:\n\n```python\n        while True:\n            if progress_bar:\n                # Update progress bar\n                diff = f_in.tell() - bytes_read - 1\n                progress_bar.update(diff)\n                bytes",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560884968,560884968,contrib/message-capture/message-capture-parser.py
jnewbery,2021-01-20 11:27:41,"A few pep8 style suggestions:\n\n- surround arithmetic operators with spaces\n- no spaces around named argument parameters\n- align parameters with opening parens\n\n```suggestion\n        num_blocks = int(max_blocks * progress)\n        print('\r[ {}{} ] {:3.0f}%'.format('#' * num_blocks,\n                                           ' ' * (max_blocks - num_blocks),\n                     ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560888340,560888340,contrib/message-capture/message-capture-parser.py
jnewbery,2021-01-20 11:40:01,I'm not sure if we want this. You could imagine running this test inside some environment where the system time is not set correctly. That'd potentially cause this test to fail even though there's no problem with message capture.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560895332,560895332,test/functional/p2p_message_capture.py
jnewbery,2021-01-20 11:41:03,Perhaps also assert that there are no non-null characters after the first non-null character? i.e. the message type is a string of printable characters followed by just null characters.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560895909,560895909,test/functional/p2p_message_capture.py
jnewbery,2021-01-20 11:49:07,"We should also test that these files are non-empty. We may not know the exact sequence of messages, but there should be some messages during initial handshake, and we should capture them.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560900447,560900447,test/functional/p2p_message_capture.py
jnewbery,2021-01-20 12:03:42,"We don't have guidance on line length in the style guide, but anything over 100 columns is a bit long for my taste. Also consider adding a doxygen comment:\n\n```suggestion\n/** Dump timestamp and binary message to file */\nvoid CaptureMessage(const CAddress& addr, const std::string& msg_type,\n                    const Span<const unsigned char>& data, bool is_incoming);\n\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560908669,560908669,src/net.h
jnewbery,2021-01-20 12:04:12,maybe s/time/now/,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r560908973,560908973,src/net.cpp
troygiorshev,2021-01-20 15:36:49,Fixed,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r561060570,561060570,contrib/message-capture/message-capture-parser.py
practicalswift,2021-01-20 15:56:05,Since this is new code: consider running `black` all new `.py` files added in this PR :),https://github.com/bitcoin/bitcoin/pull/19509#discussion_r561075800,561075800,contrib/message-capture/message-capture-parser.py
troygiorshev,2021-01-20 22:16:24,"Thanks, this is much more readable now.  I've broken it up slightly differently than you.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r561343199,561343199,contrib/message-capture/message-capture-parser.py
troygiorshev,2021-01-20 22:19:01,"I'm fine to remove this, especially given your other suggestions that add other pieces to this test.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r561344484,561344484,test/functional/p2p_message_capture.py
troygiorshev,2021-01-21 19:05:56,"Added the doxygen comment, but I think I'll leave the long line as it is.  Looking through the rest of net.h, I see many declarations longer than 100 characters, and I don't see any that have been broken up the way you're suggesting.\n\nI agree with you that it's not great, but I'm going to appeal to consistency in this case.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562128298,562128298,src/net.h
theStack,2021-01-21 21:27:30,"nit: sorry to be annoying with this command [again](https://github.com/bitcoin/bitcoin/pull/19509#discussion_r523807480), but I just found out that it's mandatory to add a filter as second parameter (e.g. the dot `.` for _all_), otherwise the command fails.\n```\n$ jq out.json\njq: error: out/0 is not defined at <top-level>, line 1:\nout.json\njq: 1 compile error\n\n$ jq . out.json\n[\n  ",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562208110,562208110,contrib/message-capture/message-capture-docs.md
theStack,2021-01-21 21:29:08,yocto-nit: git shows some trailing whitespace in this line,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562209068,562209068,contrib/message-capture/message-capture-parser.py
sipa,2021-01-21 23:50:31,"Ultranit: ""to file"" is slightly confusing as it's not capturing all traffic into just a single file.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562272863,562272863,src/init.cpp
sipa,2021-01-21 23:52:20,"It's a bit strange that this happens in net_processing while the capture of outgoing messages is in net.\n\nAny reason why this can't be in net as well? I'd expect CNode::ReceiveMsgBytes to work well.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562273457,562273457,src/net_processing.cpp
sipa,2021-01-21 23:56:32,"A suggestion (possibly for a future PR):\n\nIt's unnecessary to have this script load the entire dump of all files into memory and then sort them, as we know that every individual file is internally sorted.\n\nSo an approach is possible where you have a loop in which you read one message for each file, and then loop {pick the one with the smallest timestamp; print that one; read one message fr",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562274872,562274872,contrib/message-capture/message-capture-parser.py
sipa,2021-01-22 00:03:22,"Why make this DEBUG_ONLY? It's certainly not a feature for all users, but it's also not just a development debugging tool.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562277332,562277332,src/init.cpp
sipa,2021-01-22 00:23:01,"Not sure this is what you want to do when an unparsable message is encountered. As each record has an overall length field, there should be no problem with skipping it.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562284378,562284378,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-22 09:53:55,Note to myself: Remove `MakeUCharSpan` after #20464 ,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562515326,562515326,src/net_processing.cpp
MarcoFalke,2021-01-22 10:06:28,"The difference would be that disconnected nodes may still have their messages captured and that the capture file will record a time closer to the receive time, as opposed to the process time of the message? No opinion on what to do, just asking about the difference.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562522841,562522841,src/net_processing.cpp
jnewbery,2021-01-22 10:06:41,That's fair!,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562522979,562522979,src/net.h
MarcoFalke,2021-01-22 10:09:54,"completely unrelated, but this seems fragile. Would be good to remove those ints and only use uint256`s",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562524979,562524979,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-22 10:21:16,"Tend to agree. The test framework can only deserialize a subset of messages than what Bitcoin Core can deserialize. This is expected to happen in practice, so should fail gracefully in some way. Probably like an unknown message type.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562531971,562531971,contrib/message-capture/message-capture-parser.py
jnewbery,2021-01-22 10:22:16,There was some discussion of that here: https://github.com/bitcoin/bitcoin/pull/19509#discussion_r454190521.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562532549,562532549,src/net_processing.cpp
jnewbery,2021-01-22 10:24:05,Probably my suggestion as well. Making it DEBUG_ONLY allows this to be an experimental feature that we can alter/remove in future releases without disrupting users' workflow. We can always remove DEBUG_ONLY later if we're happy to make it more visible.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562533570,562533570,src/init.cpp
jnewbery,2021-01-22 10:26:28,"Yes, definitely a good suggestion. I agree this can wait for a future PR.\n\nSee the use of `heapq.merge()` in `test/functional/combine_logs.py` for one way to do this (although I never enhanced that to support streaming since there wasn't an immediate need).",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562535085,562535085,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-22 10:30:49,"nit\n\n```suggestion\n            msg_dict[""msgtype""] = msg.msgtype.decode()\n```\nor\n```suggestion\n            msg_dict[""msgtype""] = msg_type.decode()\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562537965,562537965,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-22 10:33:34,"nit\n\n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562539575,562539575,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-22 10:40:53,Just check that the message type is in `MESSAGEMAP`? I think we wouldn't ever want to add a message type that is not in `MESSAGEMAP`.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562543791,562543791,test/functional/p2p_message_capture.py
MarcoFalke,2021-01-22 10:43:13,That seems fragile. What if the payload happens to be printable? ,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562545025,562545025,test/functional/p2p_message_capture.py
sipa,2021-01-22 18:45:14,"Hmm, I don't think this functionality really belongs in the net_processing layer/thread in the first place. It's net that handles the connection and parsing/serializing of messages from/to a stream of bytes. So if that's the reason for having this weird split across modules, I'm not sure it's desirable.\n\nAnyway, no big deal - it just strikes me as ugly, but if it works, it works.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562835751,562835751,src/net_processing.cpp
troygiorshev,2021-01-22 20:45:42,"Ah you caught me, I still do `cat out.json | jq` :)\n\nThanks for checking this, I'll fix it in the docs.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562901181,562901181,contrib/message-capture/message-capture-docs.md
troygiorshev,2021-01-22 21:15:02,s/file/disk/,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562914700,562914700,src/init.cpp
troygiorshev,2021-01-22 21:20:21,"I think I'll keep DEBUG_ONLY unless having it is harmful for some reason.  I agree that it's very easy to remove later, and very difficult to add back.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562917209,562917209,src/init.cpp
jnewbery,2021-01-22 21:50:04,"I see this message dumping as a net_processing layer thing. It should be agnostic to the connection layer (eg if we eventually use BIP 151 or similar scheme, then the messages delivered to and sent from the net_processing layer shouldn't change). If you need the actual bytes sent on the wire, then tcpdump or similar might be more appropriate.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562933835,562933835,src/net_processing.cpp
troygiorshev,2021-01-22 21:52:51,"As it stands, message capture always happens in the MessageHandler thread.  Unfortunately, functions in this thread span both net and net_processing.\n\nI've responded more fully below, https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765704796",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562934956,562934956,src/net_processing.cpp
troygiorshev,2021-01-22 22:19:04,I agree on all accounts: this is a naive solution but I'll leave an improvement for a future PR.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562945472,562945472,contrib/message-capture/message-capture-parser.py
troygiorshev,2021-01-22 22:38:26,"You're right.  Because of how the capture is done in net.cpp, the length field is guaranteed to be correct.  (We'll never have a misalignment)  I'll change this to just skip the single message, and I'll insert an informative placeholder into the JSON.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562954055,562954055,contrib/message-capture/message-capture-parser.py
sipa,2021-01-22 22:39:59,"You could still include the command name (if printable), and a hexdump of the payload.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r562954574,562954574,contrib/message-capture/message-capture-parser.py
MarcoFalke,2021-01-23 06:17:14,"nit: Maybe add a small comment here that this function captures the message at process time, not socket receive/send time. Nothing fancy, just a oneline comment to sum up https://github.com/bitcoin/bitcoin/pull/19509#issuecomment-765704796\n\nNot only to document the expected behavior, but also to avoid people to ""optimize"" away this call to `GetTime` with the rationale that it doesn't matter an",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r563025936,563025936,src/net.cpp
troygiorshev,2021-01-23 19:27:52,"I agree that this is fragile, but I'm not sure exactly what you mean about removing them.  We don't really have a uint256 object in python.  Adding one would unfortunately mean rewriting a LOT of our testing framework...",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r563189778,563189778,contrib/message-capture/message-capture-parser.py
troygiorshev,2021-01-23 19:32:04,"Ah, `remainder` is actually just the remainder of the 12 msgtype bytes after the first null.  In most cases it's just a few null bytes.  I added this in response to a suggestion to check that after the first null byte in the msgtype, all further bytes are null.\n\nEffectively these few lines should do the same job as CMessageHeader::IsCommandValid.",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r563190145,563190145,test/functional/p2p_message_capture.py
troygiorshev,2021-01-23 21:02:55,"Good idea, thanks",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r563199123,563199123,test/functional/p2p_message_capture.py
MarcoFalke,2021-02-02 12:12:58,should probably just check that all are zero,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r568553627,568553627,test/functional/p2p_message_capture.py
flack,2021-02-06 16:26:49,"Not sure if this is the right place to ask, but when I'm running `vulture` against this file, it complains:\n\n```\nbitcoin/test/functional/p2p_message_capture.py:45: invalid syntax at ""int.from_bytes(tmp_header.read(TIME_SIZE), ""little"")      # type: int""\n```\n\nIs that a bug in `vulture` or a problem in the code? If I assign the return value of `from_bytes` to a variable, it passes",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r571454691,571454691,test/functional/p2p_message_capture.py
brunoerg,2021-02-07 01:19:40,I think it is a problem in the code. The return value of `from_bytes` is not being used.,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r571512679,571512679,test/functional/p2p_message_capture.py
jnewbery,2021-02-07 19:25:52,"I guess the fix is:\n\n```diff\n-            int.from_bytes(tmp_header.read(TIME_SIZE), ""little"")      # type: int\n+            tmp_header.read(TIME_SIZE)  # skip over the timestamp field\n```\n",https://github.com/bitcoin/bitcoin/pull/19509#discussion_r571674446,571674446,test/functional/p2p_message_capture.py
MarcoFalke,2021-02-08 07:17:22,#21107 ,https://github.com/bitcoin/bitcoin/pull/19509#discussion_r571822986,571822986,test/functional/p2p_message_capture.py
